nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.640482924779256, 10.942808977762859, 10.15245488166809, 9.521210775375366, 9.067362763086955, 8.775565563837688, 8.619554812113444, 8.480121587117512, 8.378387718200683, 8.262247721354166, 8.1536101436615, 8.071515881220499, 7.9788010279337565, 7.897673856417338, 7.82366818745931, 7.7636183754603065, 7.691200300852458, 7.658606963157654, 7.586096903483073, 7.550495885213216, 7.526228322982788, 7.451665563583374, 7.419312122662862, 7.370921034812927, 7.357200323740641, 7.299296091397603, 7.279192468325297, 7.2682657098770145, 7.195501006444295, 7.184678961435954, 7.160484657287598, 7.138537038167318, 7.101035850842794, 7.087728363672892, 7.032445073127747, 7.039369201660156, 7.065272442499796, 7.058800535202026, 7.089923640886942, 7.075989122390747, 7.112814207077026, 7.102102828025818, 7.048927807807923, 7.0308503246307374, 7.023614678382874, 7.040103492736816, 7.002568208376567, 6.962986079851786, 6.966184554100036, 6.972696580886841, 6.960277600288391, 6.965747167269389, 6.954200528462728, 6.971812489827474, 6.94498583316803, 6.959265168507894, 6.971570177078247, 6.962693912188212]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  38%|███▊      | 670/1750 [07:21<12:20,  1.46it/s]
Classifying 1/1750:  38%|███▊      | 671/1750 [07:21<12:11,  1.47it/s]
Classifying 1/1750:  38%|███▊      | 672/1750 [07:22<12:02,  1.49it/s]
Classifying 1/1750:  38%|███▊      | 673/1750 [07:23<11:56,  1.50it/s]
Classifying 1/1750:  39%|███▊      | 674/1750 [07:23<11:54,  1.51it/s]
Classifying 1/1750:  39%|███▊      | 675/1750 [07:24<11:51,  1.51it/s]
Classifying 1/1750:  39%|███▊      | 676/1750 [07:25<11:54,  1.50it/s]
Classifying 1/1750:  39%|███▊      | 677/1750 [07:25<11:51,  1.51it/s]
Classifying 1/1750:  39%|███▊      | 678/1750 [07:26<11:48,  1.51it/s]
Classifying 1/1750:  39%|███▉      | 679/1750 [07:27<11:46,  1.52it/s]
Classifying 1/1750:  39%|███▉      | 680/1750 [07:27<11:54,  1.50it/s]
Classifying 1/1750:  39%|███▉      | 681/1750 [07:28<11:50,  1.50it/s]
Classifying 1/1750:  39%|███▉      | 682/1750 [07:29<11:46,  1.51it/s]
Classifying 1/1750:  39%|███▉      | 683/1750 [07:29<11:44,  1.52it/s]
Classifying 1/1750:  39%|███▉      | 684/1750 [07:30<11:40,  1.52it/s]
Classifying 1/1750:  39%|███▉      | 685/1750 [07:31<11:41,  1.52it/s]
Classifying 1/1750:  39%|███▉      | 686/1750 [07:31<11:40,  1.52it/s]
Classifying 1/1750:  39%|███▉      | 687/1750 [07:32<11:39,  1.52it/s]
Classifying 1/1750:  39%|███▉      | 688/1750 [07:33<11:40,  1.52it/s]
Classifying 1/1750:  39%|███▉      | 689/1750 [07:33<11:37,  1.52it/s]
Classifying 1/1750:  39%|███▉      | 690/1750 [07:34<11:36,  1.52it/s]
Classifying 1/1750:  39%|███▉      | 691/1750 [07:35<11:34,  1.52it/s]
Classifying 1/1750:  40%|███▉      | 692/1750 [07:35<11:40,  1.51it/s]
Classifying 1/1750:  40%|███▉      | 693/1750 [07:36<11:37,  1.51it/s]
Classifying 1/1750:  40%|███▉      | 694/1750 [07:36<11:33,  1.52it/s]
Classifying 1/1750:  40%|███▉      | 695/1750 [07:37<11:33,  1.52it/s]
Classifying 1/1750:  40%|███▉      | 696/1750 [07:38<11:33,  1.52it/s]
Classifying 1/1750:  40%|███▉      | 697/1750 [07:38<11:30,  1.53it/s]
Classifying 1/1750:  40%|███▉      | 698/1750 [07:39<11:28,  1.53it/s]
Classifying 1/1750:  40%|███▉      | 699/1750 [07:40<11:32,  1.52it/s]
Classifying 1/1750:  40%|████      | 700/1750 [07:40<11:30,  1.52it/s]
Classifying 1/1750:  40%|████      | 701/1750 [07:41<11:28,  1.52it/s]
Classifying 1/1750:  40%|████      | 702/1750 [07:42<11:28,  1.52it/s]
Classifying 1/1750:  40%|████      | 703/1750 [07:42<11:27,  1.52it/s]
Classifying 1/1750:  40%|████      | 704/1750 [07:43<11:24,  1.53it/s]
Classifying 1/1750:  40%|████      | 705/1750 [07:44<11:23,  1.53it/s]
Classifying 1/1750:  40%|████      | 706/1750 [07:44<11:22,  1.53it/s]
Classifying 1/1750:  40%|████      | 707/1750 [07:45<11:23,  1.53it/s]
Classifying 1/1750:  40%|████      | 708/1750 [07:46<11:20,  1.53it/s]
Classifying 1/1750:  41%|████      | 709/1750 [07:46<11:23,  1.52it/s]
Classifying 1/1750:  41%|████      | 710/1750 [07:47<11:20,  1.53it/s]
Classifying 1/1750:  41%|████      | 711/1750 [07:48<11:18,  1.53it/s]
Classifying 1/1750:  41%|████      | 712/1750 [07:48<11:17,  1.53it/s]
Classifying 1/1750:  41%|████      | 713/1750 [07:49<11:15,  1.53it/s]
Classifying 1/1750:  41%|████      | 714/1750 [07:50<11:15,  1.53it/s]
Classifying 1/1750:  41%|████      | 715/1750 [07:50<11:14,  1.53it/s]
Classifying 1/1750:  41%|████      | 716/1750 [07:51<11:14,  1.53it/s]
Classifying 1/1750:  41%|████      | 717/1750 [07:52<11:13,  1.53it/s]
Classifying 1/1750:  41%|████      | 718/1750 [07:52<11:14,  1.53it/s]
Classifying 1/1750:  41%|████      | 719/1750 [07:53<11:14,  1.53it/s]
Classifying 1/1750:  41%|████      | 720/1750 [07:53<11:13,  1.53it/s]
Classifying 1/1750:  41%|████      | 721/1750 [07:54<11:14,  1.52it/s]
Classifying 1/1750:  41%|████▏     | 722/1750 [07:55<11:14,  1.52it/s]
Classifying 1/1750:  41%|████▏     | 723/1750 [07:55<11:15,  1.52it/s]
Classifying 1/1750:  41%|████▏     | 724/1750 [07:56<11:13,  1.52it/s]
Classifying 1/1750:  41%|████▏     | 725/1750 [07:57<11:12,  1.52it/s]
Classifying 1/1750:  41%|████▏     | 726/1750 [07:57<11:13,  1.52it/s]
Classifying 1/1750:  42%|████▏     | 727/1750 [07:58<11:11,  1.52it/s]
Classifying 1/1750:  42%|████▏     | 728/1750 [07:59<11:11,  1.52it/s]
Classifying 1/1750:  42%|████▏     | 729/1750 [07:59<11:09,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 730/1750 [08:00<11:08,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 731/1750 [08:01<11:09,  1.52it/s]
Classifying 1/1750:  42%|████▏     | 732/1750 [08:01<11:07,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 733/1750 [08:02<11:05,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 734/1750 [08:03<11:04,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 735/1750 [08:03<11:02,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 736/1750 [08:04<11:02,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 737/1750 [08:05<11:01,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 738/1750 [08:05<11:01,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 739/1750 [08:06<11:00,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 740/1750 [08:07<11:00,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 741/1750 [08:07<10:58,  1.53it/s]
Classifying 1/1750:  42%|████▏     | 742/1750 [08:08<11:02,  1.52it/s]
Classifying 1/1750:  42%|████▏     | 743/1750 [08:09<11:00,  1.52it/s]
Classifying 1/1750:  43%|████▎     | 744/1750 [08:09<11:03,  1.52it/s]
Classifying 1/1750:  43%|████▎     | 745/1750 [08:10<11:00,  1.52it/s]
Classifying 1/1750:  43%|████▎     | 746/1750 [08:11<10:57,  1.53it/s]
Classifying 1/1750:  43%|████▎     | 747/1750 [08:11<10:56,  1.53it/s]
Classifying 1/1750:  43%|████▎     | 748/1750 [08:12<10:55,  1.53it/s]
Classifying 1/1750:  43%|████▎     | 749/1750 [08:13<10:53,  1.53it/s]
Classifying 1/1750:  43%|████▎     | 750/1750 [08:13<11:02,  1.51it/s]
Classifying 1/1750:  43%|████▎     | 751/1750 [08:14<10:58,  1.52it/s]
Classifying 1/1750:  43%|████▎     | 752/1750 [08:15<10:59,  1.51it/s]
Classifying 1/1750:  43%|████▎     | 753/1750 [08:15<10:55,  1.52it/s]
Classifying 1/1750:  43%|████▎     | 754/1750 [08:16<10:56,  1.52it/s]
Classifying 1/1750:  43%|████▎     | 755/1750 [08:16<10:52,  1.52it/s]
Classifying 1/1750:  43%|████▎     | 756/1750 [08:17<11:03,  1.50it/s]
Classifying 1/1750:  43%|████▎     | 757/1750 [08:18<11:01,  1.50it/s]
Classifying 1/1750:  43%|████▎     | 758/1750 [08:18<11:01,  1.50it/s]
Classifying 1/1750:  43%|████▎     | 759/1750 [08:19<10:58,  1.51it/s]
Classifying 1/1750:  43%|████▎     | 760/1750 [08:20<10:53,  1.51it/s]
Classifying 1/1750:  43%|████▎     | 761/1750 [08:20<10:51,  1.52it/s]
Classifying 1/1750:  44%|████▎     | 762/1750 [08:21<10:48,  1.52it/s]
Classifying 1/1750:  44%|████▎     | 763/1750 [08:22<10:48,  1.52it/s]
Classifying 1/1750:  44%|████▎     | 764/1750 [08:22<10:46,  1.52it/s]
Classifying 1/1750:  44%|████▎     | 765/1750 [08:23<10:45,  1.53it/s]
Classifying 1/1750:  44%|████▍     | 766/1750 [08:24<10:42,  1.53it/s]
Classifying 1/1750:  44%|████▍     | 767/1750 [08:24<10:40,  1.53it/s]
Classifying 1/1750:  44%|████▍     | 768/1750 [08:25<10:39,  1.53it/s]
Classifying 1/1750:  44%|████▍     | 769/1750 [08:26<10:38,  1.54it/s]
Classifying 1/1750:  44%|████▍     | 770/1750 [08:26<10:38,  1.53it/s]
Classifying 1/1750:  44%|████▍     | 771/1750 [08:27<10:38,  1.53it/s]
Classifying 1/1750:  44%|████▍     | 772/1750 [08:28<10:38,  1.53it/s]
Classifying 1/1750:  44%|████▍     | 773/1750 [08:28<10:41,  1.52it/s]
Classifying 1/1750:  44%|████▍     | 774/1750 [08:29<10:38,  1.53it/s]
Classifying 1/1750:  44%|████▍     | 775/1750 [08:30<10:40,  1.52it/s]
Classifying 1/1750:  44%|████▍     | 776/1750 [08:30<10:40,  1.52it/s]
Classifying 1/1750:  44%|████▍     | 777/1750 [08:31<10:37,  1.53it/s]
Classifying 1/1750:  44%|████▍     | 778/1750 [08:32<10:35,  1.53it/s]
Classifying 1/1750:  45%|████▍     | 779/1750 [08:32<10:34,  1.53it/s]
Classifying 1/1750:  45%|████▍     | 780/1750 [08:33<10:33,  1.53it/s]
Classifying 1/1750:  45%|████▍     | 781/1750 [08:34<10:31,  1.53it/s]
Classifying 1/1750:  45%|████▍     | 782/1750 [08:34<10:33,  1.53it/s]
Classifying 1/1750:  45%|████▍     | 783/1750 [08:35<10:30,  1.53it/s]
Classifying 1/1750:  45%|████▍     | 784/1750 [08:35<10:29,  1.53it/s]
Classifying 1/1750:  45%|████▍     | 785/1750 [08:36<10:35,  1.52it/s]
Classifying 1/1750:  45%|████▍     | 786/1750 [08:37<10:32,  1.52it/s]
Classifying 1/1750:  45%|████▍     | 787/1750 [08:37<10:31,  1.52it/s]
Classifying 1/1750:  45%|████▌     | 788/1750 [08:38<10:29,  1.53it/s]
Classifying 1/1750:  45%|████▌     | 789/1750 [08:39<10:28,  1.53it/s]
Classifying 1/1750:  45%|████▌     | 790/1750 [08:39<10:28,  1.53it/s]
Classifying 1/1750:  45%|████▌     | 791/1750 [08:40<10:27,  1.53it/s]
Classifying 1/1750:  45%|████▌     | 792/1750 [08:41<10:27,  1.53it/s]
Classifying 1/1750:  45%|████▌     | 793/1750 [08:41<10:26,  1.53it/s]
Classifying 1/1750:  45%|████▌     | 794/1750 [08:42<10:25,  1.53it/s]
Classifying 1/1750:  45%|████▌     | 795/1750 [08:43<10:25,  1.53it/s]
Classifying 1/1750:  45%|████▌     | 796/1750 [08:43<10:24,  1.53it/s]
Classifying 1/1750:  46%|████▌     | 797/1750 [08:44<10:23,  1.53it/s]
Classifying 1/1750:  46%|████▌     | 798/1750 [08:45<10:22,  1.53it/s]
Classifying 1/1750:  46%|████▌     | 799/1750 [08:45<10:21,  1.53it/s]
Classifying 1/1750:  46%|████▌     | 800/1750 [08:46<10:20,  1.53it/s]
Classifying 1/1750:  46%|████▌     | 801/1750 [08:47<10:23,  1.52it/s]
Classifying 1/1750:  46%|████▌     | 802/1750 [08:47<10:27,  1.51it/s]
Classifying 1/1750:  46%|████▌     | 803/1750 [08:48<10:30,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 804/1750 [08:49<10:28,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 805/1750 [08:49<10:26,  1.51it/s]
Classifying 1/1750:  46%|████▌     | 806/1750 [08:50<10:25,  1.51it/s]
Classifying 1/1750:  46%|████▌     | 807/1750 [08:51<10:23,  1.51it/s]
Classifying 1/1750:  46%|████▌     | 808/1750 [08:51<10:21,  1.52it/s]
Classifying 1/1750:  46%|████▌     | 809/1750 [08:52<10:19,  1.52it/s]
Classifying 1/1750:  46%|████▋     | 810/1750 [08:53<10:17,  1.52it/s]
Classifying 1/1750:  46%|████▋     | 811/1750 [08:53<10:17,  1.52it/s]
Classifying 1/1750:  46%|████▋     | 812/1750 [08:54<10:14,  1.53it/s]
Classifying 1/1750:  46%|████▋     | 813/1750 [08:55<10:13,  1.53it/s]
Classifying 1/1750:  47%|████▋     | 814/1750 [08:55<10:11,  1.53it/s]
Classifying 1/1750:  47%|████▋     | 815/1750 [08:56<10:13,  1.52it/s]
Classifying 1/1750:  47%|████▋     | 816/1750 [08:57<10:12,  1.53it/s]
Classifying 1/1750:  47%|████▋     | 817/1750 [08:57<10:09,  1.53it/s]
Classifying 1/1750:  47%|████▋     | 818/1750 [08:58<10:10,  1.53it/s]
Classifying 1/1750:  47%|████▋     | 819/1750 [08:58<10:14,  1.52it/s]
Classifying 1/1750:  47%|████▋     | 820/1750 [08:59<10:13,  1.52it/s]
Classifying 1/1750:  47%|████▋     | 821/1750 [09:00<10:13,  1.51it/s]
Classifying 1/1750:  47%|████▋     | 822/1750 [09:00<10:12,  1.52it/s]
Classifying 1/1750:  47%|████▋     | 823/1750 [09:01<10:13,  1.51it/s]
Classifying 1/1750:  47%|████▋     | 824/1750 [09:02<10:12,  1.51it/s]
Classifying 1/1750:  47%|████▋     | 825/1750 [09:02<10:11,  1.51it/s]
Classifying 1/1750:  47%|████▋     | 826/1750 [09:03<10:08,  1.52it/s]
Classifying 1/1750:  47%|████▋     | 827/1750 [09:04<10:06,  1.52it/s]
Classifying 1/1750:  47%|████▋     | 828/1750 [09:04<10:04,  1.52it/s]
Classifying 1/1750:  47%|████▋     | 829/1750 [09:05<10:02,  1.53it/s]
Classifying 1/1750:  47%|████▋     | 830/1750 [09:06<10:01,  1.53it/s]
Classifying 1/1750:  47%|████▋     | 831/1750 [09:06<09:59,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 832/1750 [09:07<09:59,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 833/1750 [09:08<09:58,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 834/1750 [09:08<09:57,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 835/1750 [09:09<09:56,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 836/1750 [09:10<09:54,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 837/1750 [09:10<09:56,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 838/1750 [09:11<09:56,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 839/1750 [09:12<09:58,  1.52it/s]
Classifying 1/1750:  48%|████▊     | 840/1750 [09:12<09:57,  1.52it/s]
Classifying 1/1750:  48%|████▊     | 841/1750 [09:13<09:55,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 842/1750 [09:14<09:53,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 843/1750 [09:14<09:52,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 844/1750 [09:15<09:50,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 845/1750 [09:16<09:49,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 846/1750 [09:16<09:48,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 847/1750 [09:17<09:47,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 848/1750 [09:17<09:47,  1.53it/s]
Classifying 1/1750:  49%|████▊     | 849/1750 [09:18<09:47,  1.53it/s]
Classifying 1/1750:  49%|████▊     | 850/1750 [09:19<09:47,  1.53it/s]
Classifying 1/1750:  49%|████▊     | 851/1750 [09:19<09:49,  1.53it/s]
Classifying 1/1750:  49%|████▊     | 852/1750 [09:20<09:47,  1.53it/s]
Classifying 1/1750:  49%|████▊     | 853/1750 [09:21<10:04,  1.48it/s]
Classifying 1/1750:  49%|████▉     | 854/1750 [09:21<09:58,  1.50it/s]
Classifying 1/1750:  49%|████▉     | 855/1750 [09:22<09:53,  1.51it/s]
Classifying 1/1750:  49%|████▉     | 856/1750 [09:23<09:51,  1.51it/s]
Classifying 1/1750:  49%|████▉     | 857/1750 [09:23<09:49,  1.52it/s]
Classifying 1/1750:  49%|████▉     | 858/1750 [09:24<09:48,  1.52it/s]
Classifying 1/1750:  49%|████▉     | 859/1750 [09:25<09:45,  1.52it/s]
Classifying 1/1750:  49%|████▉     | 860/1750 [09:25<09:45,  1.52it/s]
Classifying 1/1750:  49%|████▉     | 861/1750 [09:26<09:43,  1.52it/s]
Classifying 1/1750:  49%|████▉     | 862/1750 [09:27<09:41,  1.53it/s]
Classifying 1/1750:  49%|████▉     | 863/1750 [09:27<09:40,  1.53it/s]
Classifying 1/1750:  49%|████▉     | 864/1750 [09:28<09:39,  1.53it/s]
Classifying 1/1750:  49%|████▉     | 865/1750 [09:29<09:39,  1.53it/s]
Classifying 1/1750:  49%|████▉     | 866/1750 [09:29<09:38,  1.53it/s]
Classifying 1/1750:  50%|████▉     | 867/1750 [09:30<09:40,  1.52it/s]
Classifying 1/1750:  50%|████▉     | 868/1750 [09:31<09:41,  1.52it/s]
Classifying 1/1750:  50%|████▉     | 869/1750 [09:31<09:40,  1.52it/s]
Classifying 1/1750:  50%|████▉     | 870/1750 [09:32<09:45,  1.50it/s]
Classifying 1/1750:  50%|████▉     | 871/1750 [09:33<09:41,  1.51it/s]
Classifying 1/1750:  50%|████▉     | 872/1750 [09:33<09:47,  1.49it/s]
Classifying 1/1750:  50%|████▉     | 873/1750 [09:34<09:42,  1.50it/s]
Classifying 1/1750:  50%|████▉     | 874/1750 [09:35<09:44,  1.50it/s]
Classifying 1/1750:  50%|█████     | 875/1750 [09:35<09:39,  1.51it/s]
Classifying 1/1750:  50%|█████     | 876/1750 [09:36<09:36,  1.52it/s]
Classifying 1/1750:  50%|█████     | 877/1750 [09:37<09:34,  1.52it/s]
Classifying 1/1750:  50%|█████     | 878/1750 [09:37<09:31,  1.53it/s]
Classifying 1/1750:  50%|█████     | 879/1750 [09:38<09:30,  1.53it/s]
Classifying 1/1750:  50%|█████     | 880/1750 [09:39<09:29,  1.53it/s]
Classifying 1/1750:  50%|█████     | 881/1750 [09:39<09:26,  1.53it/s]
Classifying 1/1750:  50%|█████     | 882/1750 [09:40<09:26,  1.53it/s]
Classifying 1/1750:  50%|█████     | 883/1750 [09:41<09:25,  1.53it/s]
Classifying 1/1750:  51%|█████     | 884/1750 [09:41<09:28,  1.52it/s]
Classifying 1/1750:  51%|█████     | 885/1750 [09:42<09:26,  1.53it/s]
Classifying 1/1750:  51%|█████     | 886/1750 [09:42<09:27,  1.52it/s]
Classifying 1/1750:  51%|█████     | 887/1750 [09:43<09:25,  1.53it/s]
Classifying 1/1750:  51%|█████     | 888/1750 [09:44<09:23,  1.53it/s]
Classifying 1/1750:  51%|█████     | 889/1750 [09:44<09:25,  1.52it/s]
Classifying 1/1750:  51%|█████     | 890/1750 [09:45<09:22,  1.53it/s]
Classifying 1/1750:  51%|█████     | 891/1750 [09:46<09:23,  1.53it/s]
Classifying 1/1750:  51%|█████     | 892/1750 [09:46<09:20,  1.53it/s]
Classifying 1/1750:  51%|█████     | 893/1750 [09:47<09:19,  1.53it/s]
Classifying 1/1750:  51%|█████     | 894/1750 [09:48<09:19,  1.53it/s]
Classifying 1/1750:  51%|█████     | 895/1750 [09:48<09:19,  1.53it/s]
Classifying 1/1750:  51%|█████     | 896/1750 [09:49<09:18,  1.53it/s]
Classifying 1/1750:  51%|█████▏    | 897/1750 [09:50<09:17,  1.53it/s]
Classifying 1/1750:  51%|█████▏    | 898/1750 [09:50<09:16,  1.53it/s]
Classifying 1/1750:  51%|█████▏    | 899/1750 [09:51<09:15,  1.53it/s]
Classifying 1/1750:  51%|█████▏    | 900/1750 [09:52<09:14,  1.53it/s]
Classifying 1/1750:  51%|█████▏    | 901/1750 [09:52<09:14,  1.53it/s]
Classifying 1/1750:  52%|█████▏    | 902/1750 [09:53<09:13,  1.53it/s]
Classifying 1/1750:  52%|█████▏    | 903/1750 [09:54<09:15,  1.52it/s]
Classifying 1/1750:  52%|█████▏    | 904/1750 [09:54<09:17,  1.52it/s]
Classifying 1/1750:  52%|█████▏    | 905/1750 [09:55<09:25,  1.49it/s]
Classifying 1/1750:  52%|█████▏    | 906/1750 [09:56<09:25,  1.49it/s]
Classifying 1/1750:  52%|█████▏    | 907/1750 [09:56<09:28,  1.48it/s]
Classifying 1/1750:  52%|█████▏    | 908/1750 [09:57<09:26,  1.49it/s]
Classifying 1/1750:  52%|█████▏    | 909/1750 [09:58<09:24,  1.49it/s]
Classifying 1/1750:  52%|█████▏    | 910/1750 [09:58<09:28,  1.48it/s]
Classifying 1/1750:  52%|█████▏    | 911/1750 [09:59<09:23,  1.49it/s]
Classifying 1/1750:  52%|█████▏    | 912/1750 [10:00<09:18,  1.50it/s]
Classifying 1/1750:  52%|█████▏    | 913/1750 [10:00<09:14,  1.51it/s]
Classifying 1/1750:  52%|█████▏    | 914/1750 [10:01<09:12,  1.51it/s]
Classifying 1/1750:  52%|█████▏    | 915/1750 [10:02<09:10,  1.52it/s]
Classifying 1/1750:  52%|█████▏    | 916/1750 [10:02<09:08,  1.52it/s]
Classifying 1/1750:  52%|█████▏    | 917/1750 [10:03<09:09,  1.52it/s]
Classifying 1/1750:  52%|█████▏    | 918/1750 [10:04<09:07,  1.52it/s]
Classifying 1/1750:  53%|█████▎    | 919/1750 [10:04<09:09,  1.51it/s]
Classifying 1/1750:  53%|█████▎    | 920/1750 [10:05<09:06,  1.52it/s]
Classifying 1/1750:  53%|█████▎    | 921/1750 [10:06<09:05,  1.52it/s]
Classifying 1/1750:  53%|█████▎    | 922/1750 [10:06<09:05,  1.52it/s]
Classifying 1/1750:  53%|█████▎    | 923/1750 [10:07<09:03,  1.52it/s]
Classifying 1/1750:  53%|█████▎    | 924/1750 [10:08<09:03,  1.52it/s]
Classifying 1/1750:  53%|█████▎    | 925/1750 [10:08<09:07,  1.51it/s]
Classifying 1/1750:  53%|█████▎    | 926/1750 [10:09<09:05,  1.51it/s]
Classifying 1/1750:  53%|█████▎    | 927/1750 [10:10<09:06,  1.51it/s]
Classifying 1/1750:  53%|█████▎    | 928/1750 [10:10<09:03,  1.51it/s]
Classifying 1/1750:  53%|█████▎    | 929/1750 [10:11<09:01,  1.52it/s]
Classifying 1/1750:  53%|█████▎    | 930/1750 [10:12<09:00,  1.52it/s]
