nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.34136962890625, 10.63266372680664, 9.911931037902832, 9.316911697387695, 8.902756690979004, 8.689533233642578, 8.502936363220215, 8.373903274536133, 8.27657413482666, 8.172944068908691, 8.11553955078125, 8.028704643249512, 7.9512763023376465, 7.870330810546875, 7.783833026885986, 7.717523574829102, 7.660666465759277, 7.644568920135498, 7.6132893562316895, 7.543392181396484, 7.5181660652160645, 7.470727920532227, 7.438826084136963, 7.41441011428833, 7.399590015411377, 7.37916374206543, 7.373991966247559, 7.363275051116943, 7.369648456573486, 7.383603096008301, 7.395899295806885, 7.415497303009033, 7.398862881660461, 7.395762154261271, 7.392041889826457, 7.383999408086141, 7.3708010641733805, 7.372601197560628, 7.35219648996989, 7.346853677431742, 7.348173389434814, 7.350403224627177, 7.366406485239665, 7.34274330774943, 7.374945373535156, 7.394783937136332, 7.343867387771606, 7.3515062999725345, 7.344492564201355, 7.346862443288168, 7.344209062258402, 7.356721194585164, 7.345283743540446]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  27%|██▋       | 475/1750 [05:00<13:23,  1.59it/s]
Classifying 1/1750:  27%|██▋       | 476/1750 [05:01<13:22,  1.59it/s]
Classifying 1/1750:  27%|██▋       | 477/1750 [05:02<13:21,  1.59it/s]
Classifying 1/1750:  27%|██▋       | 478/1750 [05:02<13:21,  1.59it/s]
Classifying 1/1750:  27%|██▋       | 479/1750 [05:03<13:20,  1.59it/s]
Classifying 1/1750:  27%|██▋       | 480/1750 [05:03<13:20,  1.59it/s]
Classifying 1/1750:  27%|██▋       | 481/1750 [05:04<13:37,  1.55it/s]
Classifying 1/1750:  28%|██▊       | 482/1750 [05:05<13:41,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 483/1750 [05:05<13:43,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 484/1750 [05:06<13:50,  1.52it/s]
Classifying 1/1750:  28%|██▊       | 485/1750 [05:07<13:39,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 486/1750 [05:07<13:32,  1.56it/s]
Classifying 1/1750:  28%|██▊       | 487/1750 [05:08<13:26,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 488/1750 [05:09<13:21,  1.58it/s]
Classifying 1/1750:  28%|██▊       | 489/1750 [05:09<13:20,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 490/1750 [05:10<13:22,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 491/1750 [05:11<13:19,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 492/1750 [05:11<13:20,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 493/1750 [05:12<13:22,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 494/1750 [05:12<13:19,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 495/1750 [05:13<13:15,  1.58it/s]
Classifying 1/1750:  28%|██▊       | 496/1750 [05:14<13:15,  1.58it/s]
Classifying 1/1750:  28%|██▊       | 497/1750 [05:14<13:13,  1.58it/s]
Classifying 1/1750:  28%|██▊       | 498/1750 [05:15<13:13,  1.58it/s]
Classifying 1/1750:  29%|██▊       | 499/1750 [05:16<13:18,  1.57it/s]
Classifying 1/1750:  29%|██▊       | 500/1750 [05:16<13:13,  1.58it/s]
Classifying 1/1750:  29%|██▊       | 501/1750 [05:17<13:09,  1.58it/s]
Classifying 1/1750:  29%|██▊       | 502/1750 [05:18<13:07,  1.59it/s]
Classifying 1/1750:  29%|██▊       | 503/1750 [05:18<13:04,  1.59it/s]
Classifying 1/1750:  29%|██▉       | 504/1750 [05:19<13:05,  1.59it/s]
Classifying 1/1750:  29%|██▉       | 505/1750 [05:19<13:09,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 506/1750 [05:20<13:09,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 507/1750 [05:21<13:07,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 508/1750 [05:21<13:06,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 509/1750 [05:22<13:05,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 510/1750 [05:23<13:06,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 511/1750 [05:23<13:16,  1.56it/s]
Classifying 1/1750:  29%|██▉       | 512/1750 [05:24<13:09,  1.57it/s]
Classifying 1/1750:  29%|██▉       | 513/1750 [05:24<13:03,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 514/1750 [05:25<13:01,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 515/1750 [05:26<12:59,  1.58it/s]
Classifying 1/1750:  29%|██▉       | 516/1750 [05:26<12:56,  1.59it/s]
Classifying 1/1750:  30%|██▉       | 517/1750 [05:27<12:59,  1.58it/s]
Classifying 1/1750:  30%|██▉       | 518/1750 [05:28<12:56,  1.59it/s]
Classifying 1/1750:  30%|██▉       | 519/1750 [05:28<12:54,  1.59it/s]
Classifying 1/1750:  30%|██▉       | 520/1750 [05:29<12:52,  1.59it/s]
Classifying 1/1750:  30%|██▉       | 521/1750 [05:30<12:52,  1.59it/s]
Classifying 1/1750:  30%|██▉       | 522/1750 [05:30<12:54,  1.59it/s]
Classifying 1/1750:  30%|██▉       | 523/1750 [05:31<12:56,  1.58it/s]
Classifying 1/1750:  30%|██▉       | 524/1750 [05:31<12:57,  1.58it/s]
Classifying 1/1750:  30%|███       | 525/1750 [05:32<12:53,  1.58it/s]
Classifying 1/1750:  30%|███       | 526/1750 [05:33<12:54,  1.58it/s]
Classifying 1/1750:  30%|███       | 527/1750 [05:33<12:52,  1.58it/s]
Classifying 1/1750:  30%|███       | 528/1750 [05:34<12:49,  1.59it/s]
Classifying 1/1750:  30%|███       | 529/1750 [05:35<12:51,  1.58it/s]
Classifying 1/1750:  30%|███       | 530/1750 [05:35<12:48,  1.59it/s]
Classifying 1/1750:  30%|███       | 531/1750 [05:36<12:46,  1.59it/s]
Classifying 1/1750:  30%|███       | 532/1750 [05:36<12:45,  1.59it/s]
Classifying 1/1750:  30%|███       | 533/1750 [05:37<12:43,  1.59it/s]
Classifying 1/1750:  31%|███       | 534/1750 [05:38<12:43,  1.59it/s]
Classifying 1/1750:  31%|███       | 535/1750 [05:38<12:41,  1.59it/s]
Classifying 1/1750:  31%|███       | 536/1750 [05:39<12:40,  1.60it/s]
Classifying 1/1750:  31%|███       | 537/1750 [05:40<12:41,  1.59it/s]
Classifying 1/1750:  31%|███       | 538/1750 [05:40<12:42,  1.59it/s]
Classifying 1/1750:  31%|███       | 539/1750 [05:41<12:41,  1.59it/s]
Classifying 1/1750:  31%|███       | 540/1750 [05:42<12:47,  1.58it/s]
Classifying 1/1750:  31%|███       | 541/1750 [05:42<12:45,  1.58it/s]
Classifying 1/1750:  31%|███       | 542/1750 [05:43<12:42,  1.58it/s]
Classifying 1/1750:  31%|███       | 543/1750 [05:43<12:46,  1.57it/s]
Classifying 1/1750:  31%|███       | 544/1750 [05:44<12:42,  1.58it/s]
Classifying 1/1750:  31%|███       | 545/1750 [05:45<12:40,  1.58it/s]
Classifying 1/1750:  31%|███       | 546/1750 [05:45<12:44,  1.57it/s]
Classifying 1/1750:  31%|███▏      | 547/1750 [05:46<12:47,  1.57it/s]
Classifying 1/1750:  31%|███▏      | 548/1750 [05:47<12:45,  1.57it/s]
Classifying 1/1750:  31%|███▏      | 549/1750 [05:47<12:44,  1.57it/s]
Classifying 1/1750:  31%|███▏      | 550/1750 [05:48<12:39,  1.58it/s]
Classifying 1/1750:  31%|███▏      | 551/1750 [05:48<12:36,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 552/1750 [05:49<12:38,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 553/1750 [05:50<12:36,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 554/1750 [05:50<12:34,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 555/1750 [05:51<12:32,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 556/1750 [05:52<12:31,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 557/1750 [05:52<12:29,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 558/1750 [05:53<12:28,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 559/1750 [05:54<12:26,  1.60it/s]
Classifying 1/1750:  32%|███▏      | 560/1750 [05:54<12:28,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 561/1750 [05:55<12:32,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 562/1750 [05:55<12:30,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 563/1750 [05:56<12:27,  1.59it/s]
Classifying 1/1750:  32%|███▏      | 564/1750 [05:57<12:36,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 565/1750 [05:57<12:32,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 566/1750 [05:58<12:28,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 567/1750 [05:59<12:28,  1.58it/s]
Classifying 1/1750:  32%|███▏      | 568/1750 [05:59<12:25,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 569/1750 [06:00<12:25,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 570/1750 [06:00<12:30,  1.57it/s]
Classifying 1/1750:  33%|███▎      | 571/1750 [06:01<12:26,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 572/1750 [06:02<12:25,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 573/1750 [06:02<12:22,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 574/1750 [06:03<12:22,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 575/1750 [06:04<12:20,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 576/1750 [06:04<12:26,  1.57it/s]
Classifying 1/1750:  33%|███▎      | 577/1750 [06:05<12:21,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 578/1750 [06:06<12:20,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 579/1750 [06:06<12:18,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 580/1750 [06:07<12:17,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 581/1750 [06:07<12:22,  1.57it/s]
Classifying 1/1750:  33%|███▎      | 582/1750 [06:08<12:21,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 583/1750 [06:09<12:17,  1.58it/s]
Classifying 1/1750:  33%|███▎      | 584/1750 [06:09<12:14,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 585/1750 [06:10<12:13,  1.59it/s]
Classifying 1/1750:  33%|███▎      | 586/1750 [06:11<12:14,  1.58it/s]
Classifying 1/1750:  34%|███▎      | 587/1750 [06:11<12:11,  1.59it/s]
Classifying 1/1750:  34%|███▎      | 588/1750 [06:12<12:09,  1.59it/s]
Classifying 1/1750:  34%|███▎      | 589/1750 [06:12<12:11,  1.59it/s]
Classifying 1/1750:  34%|███▎      | 590/1750 [06:13<12:09,  1.59it/s]
Classifying 1/1750:  34%|███▍      | 591/1750 [06:14<12:14,  1.58it/s]
Classifying 1/1750:  34%|███▍      | 592/1750 [06:14<12:14,  1.58it/s]
Classifying 1/1750:  34%|███▍      | 593/1750 [06:15<12:11,  1.58it/s]
Classifying 1/1750:  34%|███▍      | 594/1750 [06:16<12:09,  1.58it/s]
Classifying 1/1750:  34%|███▍      | 595/1750 [06:16<12:07,  1.59it/s]
Classifying 1/1750:  34%|███▍      | 596/1750 [06:17<12:07,  1.59it/s]
Classifying 1/1750:  34%|███▍      | 597/1750 [06:18<12:05,  1.59it/s]
Classifying 1/1750:  34%|███▍      | 598/1750 [06:18<12:04,  1.59it/s]
Classifying 1/1750:  34%|███▍      | 599/1750 [06:19<12:04,  1.59it/s]
Classifying 1/1750:  34%|███▍      | 600/1750 [06:19<12:02,  1.59it/s]
Classifying 1/1750:  34%|███▍      | 601/1750 [06:20<12:01,  1.59it/s]
Classifying 1/1750:  34%|███▍      | 602/1750 [06:21<12:02,  1.59it/s]
Classifying 1/1750:  34%|███▍      | 603/1750 [06:21<12:00,  1.59it/s]
Classifying 1/1750:  35%|███▍      | 604/1750 [06:22<12:03,  1.58it/s]
Classifying 1/1750:  35%|███▍      | 605/1750 [06:23<12:08,  1.57it/s]
Classifying 1/1750:  35%|███▍      | 606/1750 [06:23<12:06,  1.57it/s]
Classifying 1/1750:  35%|███▍      | 607/1750 [06:24<12:15,  1.55it/s]
Classifying 1/1750:  35%|███▍      | 608/1750 [06:24<12:09,  1.57it/s]
Classifying 1/1750:  35%|███▍      | 609/1750 [06:25<12:07,  1.57it/s]
Classifying 1/1750:  35%|███▍      | 610/1750 [06:26<12:05,  1.57it/s]
Classifying 1/1750:  35%|███▍      | 611/1750 [06:26<12:04,  1.57it/s]
Classifying 1/1750:  35%|███▍      | 612/1750 [06:27<12:00,  1.58it/s]
Classifying 1/1750:  35%|███▌      | 613/1750 [06:28<11:58,  1.58it/s]
Classifying 1/1750:  35%|███▌      | 614/1750 [06:28<11:58,  1.58it/s]
Classifying 1/1750:  35%|███▌      | 615/1750 [06:29<11:57,  1.58it/s]
Classifying 1/1750:  35%|███▌      | 616/1750 [06:30<11:55,  1.58it/s]
Classifying 1/1750:  35%|███▌      | 617/1750 [06:30<11:54,  1.59it/s]
Classifying 1/1750:  35%|███▌      | 618/1750 [06:31<11:53,  1.59it/s]
Classifying 1/1750:  35%|███▌      | 619/1750 [06:31<11:50,  1.59it/s]
Classifying 1/1750:  35%|███▌      | 620/1750 [06:32<11:47,  1.60it/s]
Classifying 1/1750:  35%|███▌      | 621/1750 [06:33<11:47,  1.60it/s]
Classifying 1/1750:  36%|███▌      | 622/1750 [06:33<11:49,  1.59it/s]
Classifying 1/1750:  36%|███▌      | 623/1750 [06:34<11:48,  1.59it/s]
Classifying 1/1750:  36%|███▌      | 624/1750 [06:35<11:47,  1.59it/s]
Classifying 1/1750:  36%|███▌      | 625/1750 [06:35<11:45,  1.59it/s]
Classifying 1/1750:  36%|███▌      | 626/1750 [06:36<11:44,  1.60it/s]
Classifying 1/1750:  36%|███▌      | 627/1750 [06:36<11:43,  1.60it/s]
Classifying 1/1750:  36%|███▌      | 628/1750 [06:37<11:53,  1.57it/s]
Classifying 1/1750:  36%|███▌      | 629/1750 [06:38<11:53,  1.57it/s]
Classifying 1/1750:  36%|███▌      | 630/1750 [06:38<11:52,  1.57it/s]
Classifying 1/1750:  36%|███▌      | 631/1750 [06:39<11:53,  1.57it/s]
Classifying 1/1750:  36%|███▌      | 632/1750 [06:40<11:53,  1.57it/s]
Classifying 1/1750:  36%|███▌      | 633/1750 [06:40<11:47,  1.58it/s]
Classifying 1/1750:  36%|███▌      | 634/1750 [06:41<11:45,  1.58it/s]
Classifying 1/1750:  36%|███▋      | 635/1750 [06:42<11:43,  1.58it/s]
Classifying 1/1750:  36%|███▋      | 636/1750 [06:42<11:43,  1.58it/s]
Classifying 1/1750:  36%|███▋      | 637/1750 [06:43<11:40,  1.59it/s]
Classifying 1/1750:  36%|███▋      | 638/1750 [06:43<11:39,  1.59it/s]
Classifying 1/1750:  37%|███▋      | 639/1750 [06:44<11:38,  1.59it/s]
Classifying 1/1750:  37%|███▋      | 640/1750 [06:45<11:36,  1.59it/s]
Classifying 1/1750:  37%|███▋      | 641/1750 [06:45<11:38,  1.59it/s]
Classifying 1/1750:  37%|███▋      | 642/1750 [06:46<11:38,  1.59it/s]
Classifying 1/1750:  37%|███▋      | 643/1750 [06:47<11:37,  1.59it/s]
Classifying 1/1750:  37%|███▋      | 644/1750 [06:47<11:43,  1.57it/s]
Classifying 1/1750:  37%|███▋      | 645/1750 [06:48<11:42,  1.57it/s]
Classifying 1/1750:  37%|███▋      | 646/1750 [06:48<11:39,  1.58it/s]
Classifying 1/1750:  37%|███▋      | 647/1750 [06:49<11:38,  1.58it/s]
Classifying 1/1750:  37%|███▋      | 648/1750 [06:50<11:40,  1.57it/s]
Classifying 1/1750:  37%|███▋      | 649/1750 [06:50<11:39,  1.57it/s]
Classifying 1/1750:  37%|███▋      | 650/1750 [06:51<11:36,  1.58it/s]
Classifying 1/1750:  37%|███▋      | 651/1750 [06:52<11:39,  1.57it/s]
Classifying 1/1750:  37%|███▋      | 652/1750 [06:52<11:36,  1.58it/s]
Classifying 1/1750:  37%|███▋      | 653/1750 [06:53<11:33,  1.58it/s]
Classifying 1/1750:  37%|███▋      | 654/1750 [06:54<11:32,  1.58it/s]
Classifying 1/1750:  37%|███▋      | 655/1750 [06:54<11:30,  1.59it/s]
Classifying 1/1750:  37%|███▋      | 656/1750 [06:55<11:26,  1.59it/s]
Classifying 1/1750:  38%|███▊      | 657/1750 [06:55<11:26,  1.59it/s]
Classifying 1/1750:  38%|███▊      | 658/1750 [06:56<11:23,  1.60it/s]
Classifying 1/1750:  38%|███▊      | 659/1750 [06:57<11:22,  1.60it/s]
Classifying 1/1750:  38%|███▊      | 660/1750 [06:57<11:22,  1.60it/s]
Classifying 1/1750:  38%|███▊      | 661/1750 [06:58<11:26,  1.59it/s]
Classifying 1/1750:  38%|███▊      | 662/1750 [06:59<11:26,  1.59it/s]
Classifying 1/1750:  38%|███▊      | 663/1750 [06:59<11:23,  1.59it/s]
Classifying 1/1750:  38%|███▊      | 664/1750 [07:00<11:24,  1.59it/s]
Classifying 1/1750:  38%|███▊      | 665/1750 [07:00<11:23,  1.59it/s]
Classifying 1/1750:  38%|███▊      | 666/1750 [07:01<11:22,  1.59it/s]
Classifying 1/1750:  38%|███▊      | 667/1750 [07:02<11:21,  1.59it/s]
Classifying 1/1750:  38%|███▊      | 668/1750 [07:02<11:19,  1.59it/s]
Classifying 1/1750:  38%|███▊      | 669/1750 [07:03<11:19,  1.59it/s]
Classifying 1/1750:  38%|███▊      | 670/1750 [07:04<11:19,  1.59it/s]
Classifying 1/1750:  38%|███▊      | 671/1750 [07:04<11:18,  1.59it/s]
Classifying 1/1750:  38%|███▊      | 672/1750 [07:05<11:20,  1.58it/s]
Classifying 1/1750:  38%|███▊      | 673/1750 [07:06<11:18,  1.59it/s]
Classifying 1/1750:  39%|███▊      | 674/1750 [07:06<11:26,  1.57it/s]
Classifying 1/1750:  39%|███▊      | 675/1750 [07:07<11:23,  1.57it/s]
Classifying 1/1750:  39%|███▊      | 676/1750 [07:07<11:20,  1.58it/s]
Classifying 1/1750:  39%|███▊      | 677/1750 [07:08<11:16,  1.59it/s]
Classifying 1/1750:  39%|███▊      | 678/1750 [07:09<11:14,  1.59it/s]
Classifying 1/1750:  39%|███▉      | 679/1750 [07:09<11:15,  1.58it/s]
Classifying 1/1750:  39%|███▉      | 680/1750 [07:10<11:20,  1.57it/s]
Classifying 1/1750:  39%|███▉      | 681/1750 [07:11<11:17,  1.58it/s]
Classifying 1/1750:  39%|███▉      | 682/1750 [07:11<11:16,  1.58it/s]
Classifying 1/1750:  39%|███▉      | 683/1750 [07:12<11:13,  1.59it/s]
Classifying 1/1750:  39%|███▉      | 684/1750 [07:12<11:14,  1.58it/s]
Classifying 1/1750:  39%|███▉      | 685/1750 [07:13<11:11,  1.59it/s]
Classifying 1/1750:  39%|███▉      | 686/1750 [07:14<11:13,  1.58it/s]
Classifying 1/1750:  39%|███▉      | 687/1750 [07:14<11:13,  1.58it/s]
Classifying 1/1750:  39%|███▉      | 688/1750 [07:15<11:10,  1.58it/s]
Classifying 1/1750:  39%|███▉      | 689/1750 [07:16<11:11,  1.58it/s]
Classifying 1/1750:  39%|███▉      | 690/1750 [07:16<11:09,  1.58it/s]
Classifying 1/1750:  39%|███▉      | 691/1750 [07:17<11:07,  1.59it/s]
Classifying 1/1750:  40%|███▉      | 692/1750 [07:18<11:15,  1.57it/s]
Classifying 1/1750:  40%|███▉      | 693/1750 [07:18<11:11,  1.57it/s]
Classifying 1/1750:  40%|███▉      | 694/1750 [07:19<11:10,  1.58it/s]
Classifying 1/1750:  40%|███▉      | 695/1750 [07:19<11:06,  1.58it/s]
Classifying 1/1750:  40%|███▉      | 696/1750 [07:20<11:04,  1.59it/s]
Classifying 1/1750:  40%|███▉      | 697/1750 [07:21<11:03,  1.59it/s]
Classifying 1/1750:  40%|███▉      | 698/1750 [07:21<11:07,  1.58it/s]
Classifying 1/1750:  40%|███▉      | 699/1750 [07:22<11:04,  1.58it/s]
Classifying 1/1750:  40%|████      | 700/1750 [07:23<11:03,  1.58it/s]
Classifying 1/1750:  40%|████      | 701/1750 [07:23<11:00,  1.59it/s]
Classifying 1/1750:  40%|████      | 702/1750 [07:24<10:58,  1.59it/s]
Classifying 1/1750:  40%|████      | 703/1750 [07:24<10:56,  1.59it/s]
Classifying 1/1750:  40%|████      | 704/1750 [07:25<10:57,  1.59it/s]
Classifying 1/1750:  40%|████      | 705/1750 [07:26<10:58,  1.59it/s]
Classifying 1/1750:  40%|████      | 706/1750 [07:26<10:56,  1.59it/s]
Classifying 1/1750:  40%|████      | 707/1750 [07:27<10:55,  1.59it/s]
Classifying 1/1750:  40%|████      | 708/1750 [07:28<10:54,  1.59it/s]
Classifying 1/1750:  41%|████      | 709/1750 [07:28<10:58,  1.58it/s]
Classifying 1/1750:  41%|████      | 710/1750 [07:29<10:55,  1.59it/s]
Classifying 1/1750:  41%|████      | 711/1750 [07:30<10:53,  1.59it/s]
Classifying 1/1750:  41%|████      | 712/1750 [07:30<10:56,  1.58it/s]
Classifying 1/1750:  41%|████      | 713/1750 [07:31<10:53,  1.59it/s]
Classifying 1/1750:  41%|████      | 714/1750 [07:31<10:50,  1.59it/s]
Classifying 1/1750:  41%|████      | 715/1750 [07:32<10:59,  1.57it/s]
Classifying 1/1750:  41%|████      | 716/1750 [07:33<10:55,  1.58it/s]
Classifying 1/1750:  41%|████      | 717/1750 [07:33<10:53,  1.58it/s]
Classifying 1/1750:  41%|████      | 718/1750 [07:34<10:54,  1.58it/s]
Classifying 1/1750:  41%|████      | 719/1750 [07:35<10:53,  1.58it/s]
Classifying 1/1750:  41%|████      | 720/1750 [07:35<10:50,  1.58it/s]
Classifying 1/1750:  41%|████      | 721/1750 [07:36<10:48,  1.59it/s]
Classifying 1/1750:  41%|████▏     | 722/1750 [07:36<10:45,  1.59it/s]
Classifying 1/1750:  41%|████▏     | 723/1750 [07:37<10:45,  1.59it/s]
Classifying 1/1750:  41%|████▏     | 724/1750 [07:38<10:46,  1.59it/s]
Classifying 1/1750:  41%|████▏     | 725/1750 [07:38<10:49,  1.58it/s]
Classifying 1/1750:  41%|████▏     | 726/1750 [07:39<10:50,  1.58it/s]
Classifying 1/1750:  42%|████▏     | 727/1750 [07:40<10:48,  1.58it/s]
Classifying 1/1750:  42%|████▏     | 728/1750 [07:40<10:47,  1.58it/s]
Classifying 1/1750:  42%|████▏     | 729/1750 [07:41<10:44,  1.58it/s]
Classifying 1/1750:  42%|████▏     | 730/1750 [07:42<10:45,  1.58it/s]
Classifying 1/1750:  42%|████▏     | 731/1750 [07:42<10:49,  1.57it/s]
Classifying 1/1750:  42%|████▏     | 732/1750 [07:43<10:46,  1.57it/s]
Classifying 1/1750:  42%|████▏     | 733/1750 [07:43<10:43,  1.58it/s]
Classifying 1/1750:  42%|████▏     | 734/1750 [07:44<10:39,  1.59it/s]
Classifying 1/1750:  42%|████▏     | 735/1750 [07:45<10:41,  1.58it/s]
Classifying 1/1750:  42%|████▏     | 736/1750 [07:45<10:40,  1.58it/s]
Classifying 1/1750:  42%|████▏     | 737/1750 [07:46<10:42,  1.58it/s]
Classifying 1/1750:  42%|████▏     | 738/1750 [07:47<10:39,  1.58it/s]
Classifying 1/1750:  42%|████▏     | 739/1750 [07:47<10:36,  1.59it/s]
Classifying 1/1750:  42%|████▏     | 740/1750 [07:48<10:35,  1.59it/s]
Classifying 1/1750:  42%|████▏     | 741/1750 [07:48<10:34,  1.59it/s]
Classifying 1/1750:  42%|████▏     | 742/1750 [07:49<10:33,  1.59it/s]
Classifying 1/1750:  42%|████▏     | 743/1750 [07:50<10:34,  1.59it/s]
Classifying 1/1750:  43%|████▎     | 744/1750 [07:50<10:33,  1.59it/s]
Classifying 1/1750:  43%|████▎     | 745/1750 [07:51<10:32,  1.59it/s]
Classifying 1/1750:  43%|████▎     | 746/1750 [07:52<10:31,  1.59it/s]
Classifying 1/1750:  43%|████▎     | 747/1750 [07:52<10:32,  1.59it/s]
Classifying 1/1750:  43%|████▎     | 748/1750 [07:53<10:31,  1.59it/s]
Classifying 1/1750:  43%|████▎     | 749/1750 [07:54<10:30,  1.59it/s]
