True
cuda:1
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.857081006368002, 11.102169847488403, 10.369380133946736, 9.77522832552592, 9.354085235595702, 9.079002780914307, 8.89240426381429, 8.727946189244589, 8.635585905710856, 8.529972047805787, 8.441728582382202, 8.371224927902222, 8.305705359776814, 8.260430008570353, 8.19903071085612, 8.133801625569662, 8.091664222081503, 8.033178831736247, 8.002748365402221, 7.985029150644938, 7.9316234906514484, 7.889067778587341, 7.871184465090434, 7.848546293576558, 7.81132698059082, 7.796998303731282, 7.772394377390544, 7.771452428499858, 7.741693979899089, 7.727975586255392, 7.713482022285461, 7.681669443448385, 7.662472109794617, 7.6344383478164675, 7.633665603001912, 7.597250189781189, 7.595430342356364, 7.582961250940959, 7.554141972859701, 7.550718223253886, 7.557089393933614, 7.521753859519959, 7.5177907355626425, 7.488561552365621, 7.4568269141515096, 7.460598917007446, 7.448330771128337, 7.478771297136943, 7.440744279225667, 7.412298781077067, 7.416805357933044]
(array([ 2,  4,  5,  7,  8, 10]), array([150, 150, 150, 150, 150, 148])) (array([ 2,  4,  5,  7,  8, 10]), array([160377, 155878, 160377, 160380, 160380, 645467])) (array([ 2,  4,  5,  7,  8, 10]), array([ 6000,  6000,  6000,  6000,  6000, 26000]))

Getting embedding 1/29:   0%|          | 0/29 [00:00<?, ?it/s]
Classifying 1/1750:  58%|█████▊    | 1020/1750 [11:24<08:03,  1.51it/s]
Classifying 1/1750:  58%|█████▊    | 1021/1750 [11:24<08:04,  1.50it/s]
Classifying 1/1750:  58%|█████▊    | 1022/1750 [11:25<08:06,  1.50it/s]
Classifying 1/1750:  58%|█████▊    | 1023/1750 [11:26<08:06,  1.50it/s]
Classifying 1/1750:  59%|█████▊    | 1024/1750 [11:26<08:04,  1.50it/s]
Classifying 1/1750:  59%|█████▊    | 1025/1750 [11:27<08:05,  1.49it/s]
Classifying 1/1750:  59%|█████▊    | 1026/1750 [11:28<08:04,  1.49it/s]
Classifying 1/1750:  59%|█████▊    | 1027/1750 [11:28<08:00,  1.51it/s]
Classifying 1/1750:  59%|█████▊    | 1028/1750 [11:29<08:05,  1.49it/s]
Classifying 1/1750:  59%|█████▉    | 1029/1750 [11:30<08:05,  1.48it/s]
Classifying 1/1750:  59%|█████▉    | 1030/1750 [11:30<08:11,  1.46it/s]
Classifying 1/1750:  59%|█████▉    | 1031/1750 [11:31<08:11,  1.46it/s]
Classifying 1/1750:  59%|█████▉    | 1032/1750 [11:32<08:09,  1.47it/s]
Classifying 1/1750:  59%|█████▉    | 1033/1750 [11:32<08:04,  1.48it/s]
Classifying 1/1750:  59%|█████▉    | 1034/1750 [11:33<08:01,  1.49it/s]
Classifying 1/1750:  59%|█████▉    | 1035/1750 [11:34<08:00,  1.49it/s]
Classifying 1/1750:  59%|█████▉    | 1036/1750 [11:34<08:04,  1.47it/s]
Classifying 1/1750:  59%|█████▉    | 1037/1750 [11:35<08:01,  1.48it/s]
Classifying 1/1750:  59%|█████▉    | 1038/1750 [11:36<07:56,  1.49it/s]
Classifying 1/1750:  59%|█████▉    | 1039/1750 [11:36<07:51,  1.51it/s]
Classifying 1/1750:  59%|█████▉    | 1040/1750 [11:37<07:47,  1.52it/s]
Classifying 1/1750:  59%|█████▉    | 1041/1750 [11:38<07:44,  1.53it/s]
Classifying 1/1750:  60%|█████▉    | 1042/1750 [11:38<07:42,  1.53it/s]
Classifying 1/1750:  60%|█████▉    | 1043/1750 [11:39<07:41,  1.53it/s]
Classifying 1/1750:  60%|█████▉    | 1044/1750 [11:40<07:40,  1.53it/s]
Classifying 1/1750:  60%|█████▉    | 1045/1750 [11:40<07:39,  1.54it/s]
Classifying 1/1750:  60%|█████▉    | 1046/1750 [11:41<07:37,  1.54it/s]
Classifying 1/1750:  60%|█████▉    | 1047/1750 [11:42<07:37,  1.54it/s]
Classifying 1/1750:  60%|█████▉    | 1048/1750 [11:42<07:37,  1.54it/s]
Classifying 1/1750:  60%|█████▉    | 1049/1750 [11:43<07:38,  1.53it/s]
Classifying 1/1750:  60%|██████    | 1050/1750 [11:44<07:35,  1.54it/s]
Classifying 1/1750:  60%|██████    | 1051/1750 [11:44<07:36,  1.53it/s]
Classifying 1/1750:  60%|██████    | 1052/1750 [11:45<07:37,  1.52it/s]
Classifying 1/1750:  60%|██████    | 1053/1750 [11:45<07:37,  1.52it/s]
Classifying 1/1750:  60%|██████    | 1054/1750 [11:46<07:38,  1.52it/s]
Classifying 1/1750:  60%|██████    | 1055/1750 [11:47<07:37,  1.52it/s]
Classifying 1/1750:  60%|██████    | 1056/1750 [11:47<07:34,  1.53it/s]
Classifying 1/1750:  60%|██████    | 1057/1750 [11:48<07:31,  1.53it/s]
Classifying 1/1750:  60%|██████    | 1058/1750 [11:49<07:29,  1.54it/s]
Classifying 1/1750:  61%|██████    | 1059/1750 [11:49<07:33,  1.52it/s]
Classifying 1/1750:  61%|██████    | 1060/1750 [11:50<07:35,  1.51it/s]
Classifying 1/1750:  61%|██████    | 1061/1750 [11:51<07:32,  1.52it/s]
Classifying 1/1750:  61%|██████    | 1062/1750 [11:51<07:28,  1.53it/s]
Classifying 1/1750:  61%|██████    | 1063/1750 [11:52<07:26,  1.54it/s]
Classifying 1/1750:  61%|██████    | 1064/1750 [11:53<07:23,  1.55it/s]
Classifying 1/1750:  61%|██████    | 1065/1750 [11:53<07:22,  1.55it/s]
Classifying 1/1750:  61%|██████    | 1066/1750 [11:54<07:21,  1.55it/s]
Classifying 1/1750:  61%|██████    | 1067/1750 [11:55<07:21,  1.55it/s]
Classifying 1/1750:  61%|██████    | 1068/1750 [11:55<07:19,  1.55it/s]
Classifying 1/1750:  61%|██████    | 1069/1750 [11:56<07:20,  1.54it/s]
Classifying 1/1750:  61%|██████    | 1070/1750 [11:57<07:19,  1.55it/s]
Classifying 1/1750:  61%|██████    | 1071/1750 [11:57<07:18,  1.55it/s]
Classifying 1/1750:  61%|██████▏   | 1072/1750 [11:58<07:19,  1.54it/s]
Classifying 1/1750:  61%|██████▏   | 1073/1750 [11:58<07:17,  1.55it/s]
Classifying 1/1750:  61%|██████▏   | 1074/1750 [11:59<07:16,  1.55it/s]
Classifying 1/1750:  61%|██████▏   | 1075/1750 [12:00<07:14,  1.55it/s]
Classifying 1/1750:  61%|██████▏   | 1076/1750 [12:00<07:13,  1.55it/s]
Classifying 1/1750:  62%|██████▏   | 1077/1750 [12:01<07:12,  1.56it/s]
Classifying 1/1750:  62%|██████▏   | 1078/1750 [12:02<07:12,  1.55it/s]
Classifying 1/1750:  62%|██████▏   | 1079/1750 [12:02<07:14,  1.54it/s]
Classifying 1/1750:  62%|██████▏   | 1080/1750 [12:03<07:17,  1.53it/s]
Classifying 1/1750:  62%|██████▏   | 1081/1750 [12:04<07:15,  1.54it/s]
Classifying 1/1750:  62%|██████▏   | 1082/1750 [12:04<07:15,  1.54it/s]
Classifying 1/1750:  62%|██████▏   | 1083/1750 [12:05<07:13,  1.54it/s]
Classifying 1/1750:  62%|██████▏   | 1084/1750 [12:06<07:10,  1.55it/s]
Classifying 1/1750:  62%|██████▏   | 1085/1750 [12:06<07:08,  1.55it/s]
Classifying 1/1750:  62%|██████▏   | 1086/1750 [12:07<07:08,  1.55it/s]
Classifying 1/1750:  62%|██████▏   | 1087/1750 [12:08<07:09,  1.54it/s]
Classifying 1/1750:  62%|██████▏   | 1088/1750 [12:08<07:09,  1.54it/s]
Classifying 1/1750:  62%|██████▏   | 1089/1750 [12:09<07:23,  1.49it/s]
Classifying 1/1750:  62%|██████▏   | 1090/1750 [12:10<07:26,  1.48it/s]
Classifying 1/1750:  62%|██████▏   | 1091/1750 [12:10<07:26,  1.48it/s]
Classifying 1/1750:  62%|██████▏   | 1092/1750 [12:11<07:22,  1.49it/s]
Classifying 1/1750:  62%|██████▏   | 1093/1750 [12:12<07:19,  1.50it/s]
Classifying 1/1750:  63%|██████▎   | 1094/1750 [12:12<07:18,  1.50it/s]
Classifying 1/1750:  63%|██████▎   | 1095/1750 [12:13<07:17,  1.50it/s]
Classifying 1/1750:  63%|██████▎   | 1096/1750 [12:14<07:12,  1.51it/s]
Classifying 1/1750:  63%|██████▎   | 1097/1750 [12:14<07:08,  1.52it/s]
Classifying 1/1750:  63%|██████▎   | 1098/1750 [12:15<07:12,  1.51it/s]
Classifying 1/1750:  63%|██████▎   | 1099/1750 [12:16<07:13,  1.50it/s]
Classifying 1/1750:  63%|██████▎   | 1100/1750 [12:16<07:14,  1.50it/s]
Classifying 1/1750:  63%|██████▎   | 1101/1750 [12:17<07:11,  1.50it/s]
Classifying 1/1750:  63%|██████▎   | 1102/1750 [12:18<07:09,  1.51it/s]
Classifying 1/1750:  63%|██████▎   | 1103/1750 [12:18<07:07,  1.51it/s]
Classifying 1/1750:  63%|██████▎   | 1104/1750 [12:19<07:15,  1.48it/s]
Classifying 1/1750:  63%|██████▎   | 1105/1750 [12:20<07:12,  1.49it/s]
Classifying 1/1750:  63%|██████▎   | 1106/1750 [12:20<07:07,  1.51it/s]
Classifying 1/1750:  63%|██████▎   | 1107/1750 [12:21<07:03,  1.52it/s]
Classifying 1/1750:  63%|██████▎   | 1108/1750 [12:22<07:02,  1.52it/s]
Classifying 1/1750:  63%|██████▎   | 1109/1750 [12:22<07:00,  1.52it/s]
Classifying 1/1750:  63%|██████▎   | 1110/1750 [12:23<07:01,  1.52it/s]
Classifying 1/1750:  63%|██████▎   | 1111/1750 [12:24<06:58,  1.53it/s]
Classifying 1/1750:  64%|██████▎   | 1112/1750 [12:24<06:58,  1.52it/s]
Classifying 1/1750:  64%|██████▎   | 1113/1750 [12:25<07:04,  1.50it/s]
Classifying 1/1750:  64%|██████▎   | 1114/1750 [12:26<07:04,  1.50it/s]
Classifying 1/1750:  64%|██████▎   | 1115/1750 [12:26<07:04,  1.49it/s]
Classifying 1/1750:  64%|██████▍   | 1116/1750 [12:27<07:05,  1.49it/s]
Classifying 1/1750:  64%|██████▍   | 1117/1750 [12:28<07:01,  1.50it/s]
Classifying 1/1750:  64%|██████▍   | 1118/1750 [12:28<06:58,  1.51it/s]
Classifying 1/1750:  64%|██████▍   | 1119/1750 [12:29<07:13,  1.46it/s]
Classifying 1/1750:  64%|██████▍   | 1120/1750 [12:30<07:07,  1.47it/s]
Classifying 1/1750:  64%|██████▍   | 1121/1750 [12:30<07:02,  1.49it/s]
Classifying 1/1750:  64%|██████▍   | 1122/1750 [12:31<07:00,  1.49it/s]
Classifying 1/1750:  64%|██████▍   | 1123/1750 [12:32<07:10,  1.46it/s]
Classifying 1/1750:  64%|██████▍   | 1124/1750 [12:32<07:15,  1.44it/s]
Classifying 1/1750:  64%|██████▍   | 1125/1750 [12:33<07:12,  1.45it/s]
Classifying 1/1750:  64%|██████▍   | 1126/1750 [12:34<07:08,  1.46it/s]
Classifying 1/1750:  64%|██████▍   | 1127/1750 [12:34<06:59,  1.48it/s]
Classifying 1/1750:  64%|██████▍   | 1128/1750 [12:35<06:55,  1.50it/s]
Classifying 1/1750:  65%|██████▍   | 1129/1750 [12:36<07:02,  1.47it/s]
Classifying 1/1750:  65%|██████▍   | 1130/1750 [12:36<07:01,  1.47it/s]
Classifying 1/1750:  65%|██████▍   | 1131/1750 [12:37<07:02,  1.46it/s]
Classifying 1/1750:  65%|██████▍   | 1132/1750 [12:38<07:05,  1.45it/s]
Classifying 1/1750:  65%|██████▍   | 1133/1750 [12:39<07:29,  1.37it/s]
Classifying 1/1750:  65%|██████▍   | 1134/1750 [12:39<07:25,  1.38it/s]
Classifying 1/1750:  65%|██████▍   | 1135/1750 [12:40<07:19,  1.40it/s]
Classifying 1/1750:  65%|██████▍   | 1136/1750 [12:41<07:45,  1.32it/s]
Classifying 1/1750:  65%|██████▍   | 1137/1750 [12:42<07:34,  1.35it/s]
Classifying 1/1750:  65%|██████▌   | 1138/1750 [12:42<07:25,  1.37it/s]
Classifying 1/1750:  65%|██████▌   | 1139/1750 [12:43<07:33,  1.35it/s]
Classifying 1/1750:  65%|██████▌   | 1140/1750 [12:44<07:25,  1.37it/s]
Classifying 1/1750:  65%|██████▌   | 1141/1750 [12:44<07:24,  1.37it/s]
Classifying 1/1750:  65%|██████▌   | 1142/1750 [12:45<07:22,  1.37it/s]
Classifying 1/1750:  65%|██████▌   | 1143/1750 [12:46<07:18,  1.39it/s]
Classifying 1/1750:  65%|██████▌   | 1144/1750 [12:47<07:08,  1.42it/s]
Classifying 1/1750:  65%|██████▌   | 1145/1750 [12:47<07:00,  1.44it/s]
Classifying 1/1750:  65%|██████▌   | 1146/1750 [12:48<07:10,  1.40it/s]
Classifying 1/1750:  66%|██████▌   | 1147/1750 [12:49<07:01,  1.43it/s]
Classifying 1/1750:  66%|██████▌   | 1148/1750 [12:49<06:56,  1.45it/s]
Classifying 1/1750:  66%|██████▌   | 1149/1750 [12:50<06:47,  1.47it/s]
Classifying 1/1750:  66%|██████▌   | 1150/1750 [12:51<06:42,  1.49it/s]
Classifying 1/1750:  66%|██████▌   | 1151/1750 [12:51<06:37,  1.51it/s]
Classifying 1/1750:  66%|██████▌   | 1152/1750 [12:52<06:37,  1.51it/s]
Classifying 1/1750:  66%|██████▌   | 1153/1750 [12:53<06:37,  1.50it/s]
Classifying 1/1750:  66%|██████▌   | 1154/1750 [12:53<06:34,  1.51it/s]
Classifying 1/1750:  66%|██████▌   | 1155/1750 [12:54<06:34,  1.51it/s]
Classifying 1/1750:  66%|██████▌   | 1156/1750 [12:55<06:32,  1.51it/s]
Classifying 1/1750:  66%|██████▌   | 1157/1750 [12:55<06:35,  1.50it/s]
Classifying 1/1750:  66%|██████▌   | 1158/1750 [12:56<06:32,  1.51it/s]
Classifying 1/1750:  66%|██████▌   | 1159/1750 [12:57<06:32,  1.51it/s]
Classifying 1/1750:  66%|██████▋   | 1160/1750 [12:57<06:34,  1.50it/s]
Classifying 1/1750:  66%|██████▋   | 1161/1750 [12:58<06:32,  1.50it/s]
Classifying 1/1750:  66%|██████▋   | 1162/1750 [12:59<06:31,  1.50it/s]
Classifying 1/1750:  66%|██████▋   | 1163/1750 [12:59<06:35,  1.48it/s]
Classifying 1/1750:  67%|██████▋   | 1164/1750 [13:00<06:34,  1.49it/s]
Classifying 1/1750:  67%|██████▋   | 1165/1750 [13:01<06:34,  1.48it/s]
Classifying 1/1750:  67%|██████▋   | 1166/1750 [13:01<06:34,  1.48it/s]
Classifying 1/1750:  67%|██████▋   | 1167/1750 [13:02<06:35,  1.48it/s]
Classifying 1/1750:  67%|██████▋   | 1168/1750 [13:03<06:33,  1.48it/s]
Classifying 1/1750:  67%|██████▋   | 1169/1750 [13:03<06:35,  1.47it/s]
Classifying 1/1750:  67%|██████▋   | 1170/1750 [13:04<06:33,  1.48it/s]
Classifying 1/1750:  67%|██████▋   | 1171/1750 [13:05<06:26,  1.50it/s]
Classifying 1/1750:  67%|██████▋   | 1172/1750 [13:05<06:23,  1.51it/s]
Classifying 1/1750:  67%|██████▋   | 1173/1750 [13:06<06:21,  1.51it/s]
Classifying 1/1750:  67%|██████▋   | 1174/1750 [13:07<06:17,  1.52it/s]
Classifying 1/1750:  67%|██████▋   | 1175/1750 [13:07<06:16,  1.53it/s]
Classifying 1/1750:  67%|██████▋   | 1176/1750 [13:08<06:18,  1.52it/s]
Classifying 1/1750:  67%|██████▋   | 1177/1750 [13:09<06:16,  1.52it/s]
Classifying 1/1750:  67%|██████▋   | 1178/1750 [13:09<06:13,  1.53it/s]
Classifying 1/1750:  67%|██████▋   | 1179/1750 [13:10<06:15,  1.52it/s]
Classifying 1/1750:  67%|██████▋   | 1180/1750 [13:11<06:14,  1.52it/s]
Classifying 1/1750:  67%|██████▋   | 1181/1750 [13:11<06:11,  1.53it/s]
Classifying 1/1750:  68%|██████▊   | 1182/1750 [13:12<06:15,  1.51it/s]
Classifying 1/1750:  68%|██████▊   | 1183/1750 [13:13<06:12,  1.52it/s]
Classifying 1/1750:  68%|██████▊   | 1184/1750 [13:13<06:13,  1.52it/s]
Classifying 1/1750:  68%|██████▊   | 1185/1750 [13:14<06:25,  1.46it/s]
Classifying 1/1750:  68%|██████▊   | 1186/1750 [13:15<06:20,  1.48it/s]
Classifying 1/1750:  68%|██████▊   | 1187/1750 [13:15<06:18,  1.49it/s]
Classifying 1/1750:  68%|██████▊   | 1188/1750 [13:16<06:16,  1.49it/s]
Classifying 1/1750:  68%|██████▊   | 1189/1750 [13:17<06:13,  1.50it/s]
Classifying 1/1750:  68%|██████▊   | 1190/1750 [13:17<06:12,  1.50it/s]
Classifying 1/1750:  68%|██████▊   | 1191/1750 [13:18<06:14,  1.49it/s]
Classifying 1/1750:  68%|██████▊   | 1192/1750 [13:19<06:11,  1.50it/s]
Classifying 1/1750:  68%|██████▊   | 1193/1750 [13:19<06:09,  1.51it/s]
Classifying 1/1750:  68%|██████▊   | 1194/1750 [13:20<06:07,  1.51it/s]
Classifying 1/1750:  68%|██████▊   | 1195/1750 [13:21<06:06,  1.52it/s]
Classifying 1/1750:  68%|██████▊   | 1196/1750 [13:21<06:06,  1.51it/s]
Classifying 1/1750:  68%|██████▊   | 1197/1750 [13:22<06:04,  1.52it/s]
Classifying 1/1750:  68%|██████▊   | 1198/1750 [13:23<06:02,  1.52it/s]
Classifying 1/1750:  69%|██████▊   | 1199/1750 [13:23<06:01,  1.52it/s]
Classifying 1/1750:  69%|██████▊   | 1200/1750 [13:24<06:03,  1.51it/s]
Classifying 1/1750:  69%|██████▊   | 1201/1750 [13:25<06:12,  1.47it/s]
Classifying 1/1750:  69%|██████▊   | 1202/1750 [13:25<06:15,  1.46it/s]
Classifying 1/1750:  69%|██████▊   | 1203/1750 [13:26<06:14,  1.46it/s]
Classifying 1/1750:  69%|██████▉   | 1204/1750 [13:27<06:12,  1.47it/s]
Classifying 1/1750:  69%|██████▉   | 1205/1750 [13:27<06:11,  1.47it/s]
Classifying 1/1750:  69%|██████▉   | 1206/1750 [13:28<06:09,  1.47it/s]
Classifying 1/1750:  69%|██████▉   | 1207/1750 [13:29<06:12,  1.46it/s]
Classifying 1/1750:  69%|██████▉   | 1208/1750 [13:29<06:12,  1.46it/s]
Classifying 1/1750:  69%|██████▉   | 1209/1750 [13:30<06:09,  1.46it/s]
Classifying 1/1750:  69%|██████▉   | 1210/1750 [13:31<06:07,  1.47it/s]
Classifying 1/1750:  69%|██████▉   | 1211/1750 [13:31<06:04,  1.48it/s]
Classifying 1/1750:  69%|██████▉   | 1212/1750 [13:32<06:01,  1.49it/s]
Classifying 1/1750:  69%|██████▉   | 1213/1750 [13:33<06:00,  1.49it/s]
Classifying 1/1750:  69%|██████▉   | 1214/1750 [13:33<06:01,  1.48it/s]
Classifying 1/1750:  69%|██████▉   | 1215/1750 [13:34<05:59,  1.49it/s]
Classifying 1/1750:  69%|██████▉   | 1216/1750 [13:35<05:57,  1.49it/s]
Classifying 1/1750:  70%|██████▉   | 1217/1750 [13:35<05:58,  1.49it/s]
Classifying 1/1750:  70%|██████▉   | 1218/1750 [13:36<05:56,  1.49it/s]
Classifying 1/1750:  70%|██████▉   | 1219/1750 [13:37<05:54,  1.50it/s]
Classifying 1/1750:  70%|██████▉   | 1220/1750 [13:37<05:55,  1.49it/s]
Classifying 1/1750:  70%|██████▉   | 1221/1750 [13:38<05:55,  1.49it/s]
Classifying 1/1750:  70%|██████▉   | 1222/1750 [13:39<05:51,  1.50it/s]
Classifying 1/1750:  70%|██████▉   | 1223/1750 [13:39<05:51,  1.50it/s]
Classifying 1/1750:  70%|██████▉   | 1224/1750 [13:40<05:48,  1.51it/s]
Classifying 1/1750:  70%|███████   | 1225/1750 [13:41<05:48,  1.51it/s]
Classifying 1/1750:  70%|███████   | 1226/1750 [13:41<05:45,  1.51it/s]
Classifying 1/1750:  70%|███████   | 1227/1750 [13:42<05:43,  1.52it/s]
Classifying 1/1750:  70%|███████   | 1228/1750 [13:43<05:43,  1.52it/s]
Classifying 1/1750:  70%|███████   | 1229/1750 [13:43<05:41,  1.53it/s]
Classifying 1/1750:  70%|███████   | 1230/1750 [13:44<05:41,  1.52it/s]
Classifying 1/1750:  70%|███████   | 1231/1750 [13:45<05:39,  1.53it/s]
Classifying 1/1750:  70%|███████   | 1232/1750 [13:45<05:38,  1.53it/s]
Classifying 1/1750:  70%|███████   | 1233/1750 [13:46<05:36,  1.54it/s]
Classifying 1/1750:  71%|███████   | 1234/1750 [13:47<05:38,  1.52it/s]
Classifying 1/1750:  71%|███████   | 1235/1750 [13:47<05:37,  1.52it/s]
Classifying 1/1750:  71%|███████   | 1236/1750 [13:48<05:37,  1.52it/s]
Classifying 1/1750:  71%|███████   | 1237/1750 [13:49<05:37,  1.52it/s]
Classifying 1/1750:  71%|███████   | 1238/1750 [13:49<05:36,  1.52it/s]
Classifying 1/1750:  71%|███████   | 1239/1750 [13:50<05:36,  1.52it/s]
Classifying 1/1750:  71%|███████   | 1240/1750 [13:51<05:33,  1.53it/s]
Classifying 1/1750:  71%|███████   | 1241/1750 [13:51<05:31,  1.53it/s]
Classifying 1/1750:  71%|███████   | 1242/1750 [13:52<05:35,  1.51it/s]
Classifying 1/1750:  71%|███████   | 1243/1750 [13:53<05:32,  1.52it/s]
Classifying 1/1750:  71%|███████   | 1244/1750 [13:53<05:33,  1.52it/s]
Classifying 1/1750:  71%|███████   | 1245/1750 [13:54<05:46,  1.46it/s]
Classifying 1/1750:  71%|███████   | 1246/1750 [13:55<05:43,  1.47it/s]
Classifying 1/1750:  71%|███████▏  | 1247/1750 [13:55<05:37,  1.49it/s]
Classifying 1/1750:  71%|███████▏  | 1248/1750 [13:56<05:33,  1.50it/s]
Classifying 1/1750:  71%|███████▏  | 1249/1750 [13:57<05:30,  1.52it/s]
Classifying 1/1750:  71%|███████▏  | 1250/1750 [13:57<05:28,  1.52it/s]
