nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.848592758178711, 10.797929763793945, 9.855203628540039, 9.244343757629395, 8.864838600158691, 8.624515533447266, 8.435176793266745, 8.299150345372219, 8.215504880044975, 8.148947771857767, 8.092369813545078, 8.058705694535199, 8.024770792792825, 7.991343096190808, 7.965476484859691, 7.951387688225391, 7.926042019152174, 7.929096637987623, 7.906193118469388, 7.895950506715214, 7.892088675031475, 7.880668046427708, 7.874733153511496, 7.869605216325498, 7.863315512152279, 7.8557923634847, 7.849397032868628, 7.845198304045434, 7.8359396761538935, 7.827192872178321, 7.822581020056033, 7.823296878852096, 7.811683004977656, 7.823018667744655, 7.8123449507881615, 7.796744449465883, 7.787518115604625, 7.781422727248248, 7.769440597178889, 7.776171635178959, 7.77213039818932, 7.777459943995757, 7.788442518196854, 7.784106373786926, 7.757427453994751, 7.75628475114411, 7.75397086610981, 7.751488561723747, 7.75925490435432, 7.738829082133723, 7.744617705251656, 7.7452121645796534, 7.740578499494815]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  90%|████████▉ | 1571/1750 [16:33<01:53,  1.58it/s]
Classifying 1/1750:  90%|████████▉ | 1572/1750 [16:34<01:51,  1.59it/s]
Classifying 1/1750:  90%|████████▉ | 1573/1750 [16:34<01:51,  1.58it/s]
Classifying 1/1750:  90%|████████▉ | 1574/1750 [16:35<01:51,  1.58it/s]
Classifying 1/1750:  90%|█████████ | 1575/1750 [16:36<01:50,  1.58it/s]
Classifying 1/1750:  90%|█████████ | 1576/1750 [16:36<01:49,  1.58it/s]
Classifying 1/1750:  90%|█████████ | 1577/1750 [16:37<01:49,  1.58it/s]
Classifying 1/1750:  90%|█████████ | 1578/1750 [16:38<01:48,  1.59it/s]
Classifying 1/1750:  90%|█████████ | 1579/1750 [16:38<01:48,  1.58it/s]
Classifying 1/1750:  90%|█████████ | 1580/1750 [16:39<01:47,  1.58it/s]
Classifying 1/1750:  90%|█████████ | 1581/1750 [16:40<01:46,  1.58it/s]
Classifying 1/1750:  90%|█████████ | 1582/1750 [16:40<01:45,  1.59it/s]
Classifying 1/1750:  90%|█████████ | 1583/1750 [16:41<01:45,  1.59it/s]
Classifying 1/1750:  91%|█████████ | 1584/1750 [16:41<01:44,  1.59it/s]
Classifying 1/1750:  91%|█████████ | 1585/1750 [16:42<01:44,  1.59it/s]
Classifying 1/1750:  91%|█████████ | 1586/1750 [16:43<01:43,  1.58it/s]
Classifying 1/1750:  91%|█████████ | 1587/1750 [16:43<01:44,  1.55it/s]
Classifying 1/1750:  91%|█████████ | 1588/1750 [16:44<01:43,  1.57it/s]
Classifying 1/1750:  91%|█████████ | 1589/1750 [16:45<01:42,  1.57it/s]
Classifying 1/1750:  91%|█████████ | 1590/1750 [16:45<01:41,  1.58it/s]
Classifying 1/1750:  91%|█████████ | 1591/1750 [16:46<01:40,  1.58it/s]
Classifying 1/1750:  91%|█████████ | 1592/1750 [16:47<01:40,  1.58it/s]
Classifying 1/1750:  91%|█████████ | 1593/1750 [16:47<01:39,  1.58it/s]
Classifying 1/1750:  91%|█████████ | 1594/1750 [16:48<01:38,  1.59it/s]
Classifying 1/1750:  91%|█████████ | 1595/1750 [16:48<01:37,  1.58it/s]
Classifying 1/1750:  91%|█████████ | 1596/1750 [16:49<01:37,  1.59it/s]
Classifying 1/1750:  91%|█████████▏| 1597/1750 [16:50<01:36,  1.58it/s]
Classifying 1/1750:  91%|█████████▏| 1598/1750 [16:50<01:36,  1.58it/s]
Classifying 1/1750:  91%|█████████▏| 1599/1750 [16:51<01:35,  1.58it/s]
Classifying 1/1750:  91%|█████████▏| 1600/1750 [16:52<01:34,  1.58it/s]
Classifying 1/1750:  91%|█████████▏| 1601/1750 [16:52<01:34,  1.58it/s]
Classifying 1/1750:  92%|█████████▏| 1602/1750 [16:53<01:33,  1.58it/s]
Classifying 1/1750:  92%|█████████▏| 1603/1750 [16:53<01:32,  1.59it/s]
Classifying 1/1750:  92%|█████████▏| 1604/1750 [16:54<01:32,  1.59it/s]
Classifying 1/1750:  92%|█████████▏| 1605/1750 [16:55<01:31,  1.59it/s]
Classifying 1/1750:  92%|█████████▏| 1606/1750 [16:55<01:30,  1.59it/s]
Classifying 1/1750:  92%|█████████▏| 1607/1750 [16:56<01:30,  1.58it/s]
Classifying 1/1750:  92%|█████████▏| 1608/1750 [16:57<01:30,  1.57it/s]
Classifying 1/1750:  92%|█████████▏| 1609/1750 [16:57<01:29,  1.58it/s]
Classifying 1/1750:  92%|█████████▏| 1610/1750 [16:58<01:28,  1.58it/s]
Classifying 1/1750:  92%|█████████▏| 1611/1750 [16:59<01:27,  1.58it/s]
Classifying 1/1750:  92%|█████████▏| 1612/1750 [16:59<01:27,  1.57it/s]
Classifying 1/1750:  92%|█████████▏| 1613/1750 [17:00<01:26,  1.58it/s]
Classifying 1/1750:  92%|█████████▏| 1614/1750 [17:00<01:26,  1.57it/s]
Classifying 1/1750:  92%|█████████▏| 1615/1750 [17:01<01:26,  1.57it/s]
Classifying 1/1750:  92%|█████████▏| 1616/1750 [17:02<01:24,  1.58it/s]
Classifying 1/1750:  92%|█████████▏| 1617/1750 [17:02<01:24,  1.58it/s]
Classifying 1/1750:  92%|█████████▏| 1618/1750 [17:03<01:23,  1.58it/s]
Classifying 1/1750:  93%|█████████▎| 1619/1750 [17:04<01:22,  1.59it/s]
Classifying 1/1750:  93%|█████████▎| 1620/1750 [17:04<01:21,  1.59it/s]
Classifying 1/1750:  93%|█████████▎| 1621/1750 [17:05<01:22,  1.57it/s]
Classifying 1/1750:  93%|█████████▎| 1622/1750 [17:06<01:21,  1.57it/s]
Classifying 1/1750:  93%|█████████▎| 1623/1750 [17:06<01:20,  1.58it/s]
Classifying 1/1750:  93%|█████████▎| 1624/1750 [17:07<01:19,  1.58it/s]
Classifying 1/1750:  93%|█████████▎| 1625/1750 [17:07<01:18,  1.58it/s]
Classifying 1/1750:  93%|█████████▎| 1626/1750 [17:08<01:18,  1.59it/s]
Classifying 1/1750:  93%|█████████▎| 1627/1750 [17:09<01:17,  1.59it/s]
Classifying 1/1750:  93%|█████████▎| 1628/1750 [17:09<01:16,  1.59it/s]
Classifying 1/1750:  93%|█████████▎| 1629/1750 [17:10<01:16,  1.59it/s]
Classifying 1/1750:  93%|█████████▎| 1630/1750 [17:11<01:16,  1.57it/s]
Classifying 1/1750:  93%|█████████▎| 1631/1750 [17:11<01:15,  1.58it/s]
Classifying 1/1750:  93%|█████████▎| 1632/1750 [17:12<01:15,  1.57it/s]
Classifying 1/1750:  93%|█████████▎| 1633/1750 [17:12<01:14,  1.57it/s]
Classifying 1/1750:  93%|█████████▎| 1634/1750 [17:13<01:13,  1.58it/s]
Classifying 1/1750:  93%|█████████▎| 1635/1750 [17:14<01:12,  1.58it/s]
Classifying 1/1750:  93%|█████████▎| 1636/1750 [17:14<01:12,  1.58it/s]
Classifying 1/1750:  94%|█████████▎| 1637/1750 [17:15<01:11,  1.58it/s]
Classifying 1/1750:  94%|█████████▎| 1638/1750 [17:16<01:10,  1.59it/s]
Classifying 1/1750:  94%|█████████▎| 1639/1750 [17:16<01:10,  1.58it/s]
Classifying 1/1750:  94%|█████████▎| 1640/1750 [17:17<01:09,  1.58it/s]
Classifying 1/1750:  94%|█████████▍| 1641/1750 [17:18<01:08,  1.59it/s]
Classifying 1/1750:  94%|█████████▍| 1642/1750 [17:18<01:07,  1.59it/s]
Classifying 1/1750:  94%|█████████▍| 1643/1750 [17:19<01:07,  1.59it/s]
Classifying 1/1750:  94%|█████████▍| 1644/1750 [17:19<01:06,  1.59it/s]
Classifying 1/1750:  94%|█████████▍| 1645/1750 [17:20<01:06,  1.59it/s]
Classifying 1/1750:  94%|█████████▍| 1646/1750 [17:21<01:05,  1.59it/s]
Classifying 1/1750:  94%|█████████▍| 1647/1750 [17:21<01:05,  1.58it/s]
Classifying 1/1750:  94%|█████████▍| 1648/1750 [17:22<01:04,  1.58it/s]
Classifying 1/1750:  94%|█████████▍| 1649/1750 [17:23<01:03,  1.58it/s]
Classifying 1/1750:  94%|█████████▍| 1650/1750 [17:23<01:03,  1.58it/s]
Classifying 1/1750:  94%|█████████▍| 1651/1750 [17:24<01:02,  1.58it/s]
Classifying 1/1750:  94%|█████████▍| 1652/1750 [17:24<01:02,  1.58it/s]
Classifying 1/1750:  94%|█████████▍| 1653/1750 [17:25<01:01,  1.57it/s]
Classifying 1/1750:  95%|█████████▍| 1654/1750 [17:26<01:00,  1.58it/s]
Classifying 1/1750:  95%|█████████▍| 1655/1750 [17:26<01:00,  1.57it/s]
Classifying 1/1750:  95%|█████████▍| 1656/1750 [17:27<00:59,  1.58it/s]
Classifying 1/1750:  95%|█████████▍| 1657/1750 [17:28<00:58,  1.58it/s]
Classifying 1/1750:  95%|█████████▍| 1658/1750 [17:28<00:58,  1.58it/s]
Classifying 1/1750:  95%|█████████▍| 1659/1750 [17:29<00:57,  1.58it/s]
Classifying 1/1750:  95%|█████████▍| 1660/1750 [17:30<00:57,  1.58it/s]
Classifying 1/1750:  95%|█████████▍| 1661/1750 [17:30<00:56,  1.58it/s]
Classifying 1/1750:  95%|█████████▍| 1662/1750 [17:31<00:55,  1.58it/s]
Classifying 1/1750:  95%|█████████▌| 1663/1750 [17:31<00:54,  1.58it/s]
Classifying 1/1750:  95%|█████████▌| 1664/1750 [17:32<00:54,  1.58it/s]
Classifying 1/1750:  95%|█████████▌| 1665/1750 [17:33<00:53,  1.58it/s]
Classifying 1/1750:  95%|█████████▌| 1666/1750 [17:33<00:53,  1.58it/s]
Classifying 1/1750:  95%|█████████▌| 1667/1750 [17:34<00:52,  1.58it/s]
Classifying 1/1750:  95%|█████████▌| 1668/1750 [17:35<00:51,  1.58it/s]
Classifying 1/1750:  95%|█████████▌| 1669/1750 [17:35<00:50,  1.59it/s]
Classifying 1/1750:  95%|█████████▌| 1670/1750 [17:36<00:50,  1.59it/s]
Classifying 1/1750:  95%|█████████▌| 1671/1750 [17:36<00:50,  1.58it/s]
Classifying 1/1750:  96%|█████████▌| 1672/1750 [17:37<00:49,  1.58it/s]
Classifying 1/1750:  96%|█████████▌| 1673/1750 [17:38<00:48,  1.58it/s]
Classifying 1/1750:  96%|█████████▌| 1674/1750 [17:38<00:48,  1.58it/s]
Classifying 1/1750:  96%|█████████▌| 1675/1750 [17:39<00:47,  1.58it/s]
Classifying 1/1750:  96%|█████████▌| 1676/1750 [17:40<00:46,  1.58it/s]
Classifying 1/1750:  96%|█████████▌| 1677/1750 [17:40<00:46,  1.58it/s]
Classifying 1/1750:  96%|█████████▌| 1678/1750 [17:41<00:45,  1.58it/s]
Classifying 1/1750:  96%|█████████▌| 1679/1750 [17:42<00:44,  1.58it/s]
Classifying 1/1750:  96%|█████████▌| 1680/1750 [17:42<00:44,  1.58it/s]
Classifying 1/1750:  96%|█████████▌| 1681/1750 [17:43<00:43,  1.58it/s]
Classifying 1/1750:  96%|█████████▌| 1682/1750 [17:43<00:43,  1.58it/s]
Classifying 1/1750:  96%|█████████▌| 1683/1750 [17:44<00:42,  1.57it/s]
Classifying 1/1750:  96%|█████████▌| 1684/1750 [17:45<00:41,  1.57it/s]
Classifying 1/1750:  96%|█████████▋| 1685/1750 [17:45<00:41,  1.58it/s]
Classifying 1/1750:  96%|█████████▋| 1686/1750 [17:46<00:40,  1.58it/s]
Classifying 1/1750:  96%|█████████▋| 1687/1750 [17:47<00:39,  1.58it/s]
Classifying 1/1750:  96%|█████████▋| 1688/1750 [17:47<00:39,  1.58it/s]
Classifying 1/1750:  97%|█████████▋| 1689/1750 [17:48<00:38,  1.58it/s]
Classifying 1/1750:  97%|█████████▋| 1690/1750 [17:49<00:37,  1.58it/s]
Classifying 1/1750:  97%|█████████▋| 1691/1750 [17:49<00:37,  1.58it/s]
Classifying 1/1750:  97%|█████████▋| 1692/1750 [17:50<00:36,  1.58it/s]
Classifying 1/1750:  97%|█████████▋| 1693/1750 [17:50<00:35,  1.59it/s]
Classifying 1/1750:  97%|█████████▋| 1694/1750 [17:51<00:35,  1.58it/s]
Classifying 1/1750:  97%|█████████▋| 1695/1750 [17:52<00:34,  1.58it/s]
Classifying 1/1750:  97%|█████████▋| 1696/1750 [17:52<00:34,  1.57it/s]
Classifying 1/1750:  97%|█████████▋| 1697/1750 [17:53<00:33,  1.58it/s]
Classifying 1/1750:  97%|█████████▋| 1698/1750 [17:54<00:32,  1.58it/s]
Classifying 1/1750:  97%|█████████▋| 1699/1750 [17:54<00:32,  1.58it/s]
Classifying 1/1750:  97%|█████████▋| 1700/1750 [17:55<00:31,  1.58it/s]
Classifying 1/1750:  97%|█████████▋| 1701/1750 [17:55<00:31,  1.58it/s]
Classifying 1/1750:  97%|█████████▋| 1702/1750 [17:56<00:30,  1.58it/s]
Classifying 1/1750:  97%|█████████▋| 1703/1750 [17:57<00:29,  1.57it/s]
Classifying 1/1750:  97%|█████████▋| 1704/1750 [17:57<00:29,  1.58it/s]
Classifying 1/1750:  97%|█████████▋| 1705/1750 [17:58<00:28,  1.57it/s]
Classifying 1/1750:  97%|█████████▋| 1706/1750 [17:59<00:28,  1.57it/s]
Classifying 1/1750:  98%|█████████▊| 1707/1750 [17:59<00:27,  1.58it/s]
Classifying 1/1750:  98%|█████████▊| 1708/1750 [18:00<00:26,  1.58it/s]
Classifying 1/1750:  98%|█████████▊| 1709/1750 [18:01<00:25,  1.58it/s]
Classifying 1/1750:  98%|█████████▊| 1710/1750 [18:01<00:25,  1.59it/s]
Classifying 1/1750:  98%|█████████▊| 1711/1750 [18:02<00:24,  1.59it/s]
Classifying 1/1750:  98%|█████████▊| 1712/1750 [18:02<00:23,  1.59it/s]
Classifying 1/1750:  98%|█████████▊| 1713/1750 [18:03<00:23,  1.59it/s]
Classifying 1/1750:  98%|█████████▊| 1714/1750 [18:04<00:22,  1.58it/s]
Classifying 1/1750:  98%|█████████▊| 1715/1750 [18:04<00:22,  1.58it/s]
Classifying 1/1750:  98%|█████████▊| 1716/1750 [18:05<00:21,  1.58it/s]
Classifying 1/1750:  98%|█████████▊| 1717/1750 [18:06<00:20,  1.58it/s]
Classifying 1/1750:  98%|█████████▊| 1718/1750 [18:06<00:20,  1.58it/s]
Classifying 1/1750:  98%|█████████▊| 1719/1750 [18:07<00:19,  1.58it/s]
Classifying 1/1750:  98%|█████████▊| 1720/1750 [18:08<00:19,  1.57it/s]
Classifying 1/1750:  98%|█████████▊| 1721/1750 [18:08<00:18,  1.57it/s]
Classifying 1/1750:  98%|█████████▊| 1722/1750 [18:09<00:17,  1.57it/s]
Classifying 1/1750:  98%|█████████▊| 1723/1750 [18:09<00:17,  1.58it/s]
Classifying 1/1750:  99%|█████████▊| 1724/1750 [18:10<00:16,  1.58it/s]
Classifying 1/1750:  99%|█████████▊| 1725/1750 [18:11<00:15,  1.58it/s]
Classifying 1/1750:  99%|█████████▊| 1726/1750 [18:11<00:15,  1.58it/s]
Classifying 1/1750:  99%|█████████▊| 1727/1750 [18:12<00:14,  1.59it/s]
Classifying 1/1750:  99%|█████████▊| 1728/1750 [18:13<00:13,  1.59it/s]
Classifying 1/1750:  99%|█████████▉| 1729/1750 [18:13<00:13,  1.59it/s]
Classifying 1/1750:  99%|█████████▉| 1730/1750 [18:14<00:12,  1.58it/s]
Classifying 1/1750:  99%|█████████▉| 1731/1750 [18:14<00:12,  1.58it/s]
Classifying 1/1750:  99%|█████████▉| 1732/1750 [18:15<00:11,  1.58it/s]
Classifying 1/1750:  99%|█████████▉| 1733/1750 [18:16<00:10,  1.58it/s]
Classifying 1/1750:  99%|█████████▉| 1734/1750 [18:16<00:10,  1.58it/s]
Classifying 1/1750:  99%|█████████▉| 1735/1750 [18:17<00:09,  1.58it/s]
Classifying 1/1750:  99%|█████████▉| 1736/1750 [18:18<00:08,  1.59it/s]
Classifying 1/1750:  99%|█████████▉| 1737/1750 [18:18<00:08,  1.59it/s]
Classifying 1/1750:  99%|█████████▉| 1738/1750 [18:19<00:07,  1.59it/s]
Classifying 1/1750:  99%|█████████▉| 1739/1750 [18:20<00:06,  1.58it/s]
Classifying 1/1750:  99%|█████████▉| 1740/1750 [18:20<00:06,  1.58it/s]
Classifying 1/1750:  99%|█████████▉| 1741/1750 [18:21<00:05,  1.58it/s]
Classifying 1/1750: 100%|█████████▉| 1742/1750 [18:21<00:05,  1.59it/s]
Classifying 1/1750: 100%|█████████▉| 1743/1750 [18:22<00:04,  1.58it/s]
Classifying 1/1750: 100%|█████████▉| 1744/1750 [18:23<00:03,  1.58it/s]
Classifying 1/1750: 100%|█████████▉| 1745/1750 [18:23<00:03,  1.57it/s]
Classifying 1/1750: 100%|█████████▉| 1746/1750 [18:24<00:02,  1.58it/s]
Classifying 1/1750: 100%|█████████▉| 1747/1750 [18:25<00:01,  1.58it/s]
Classifying 1/1750: 100%|█████████▉| 1748/1750 [18:25<00:01,  1.58it/s]
Classifying 1/1750: 100%|█████████▉| 1749/1750 [18:26<00:00,  1.58it/s]
Classifying 1/1750: 100%|██████████| 1750/1750 [18:26<00:00,  1.58it/s]
Classifying 1/1750: 100%|██████████| 1750/1750 [18:27<00:00,  1.58it/s]
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
KNN with k=15 per class, total training samples:
Precis zero-shot: 0.3613,0.4127,0.2278,0.2276
Recall zero-shot: 0.0093 ,0.1063,0.1173,0.4688
F1-sco zero-shot: 0.0182 ,0.1691,0.1549,0.3064
----------------------------------------------------------------------------------------------------
Total precis zero-shot: 0.2780
Total recall zero-shot: 0.1852
Total F1-sco zero-shot: 0.1689
----------------------------------------------------------------------------------------------------
Total precis NO zero-shot: 0.4614
Total recall NO zero-shot: 0.4202
Total F1-sco NO zero-shot: 0.3164
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------

------------------------------------------------------------
------------------------------------------------------------
Test
Accuracy: 28.59285714285714.
F1: 0.23211471567850273.

Getting embedding 1/6:   0%|          | 0/6 [00:00<?, ?it/s]
Getting embedding 1/6:  17%|█▋        | 1/6 [00:01<00:06,  1.36s/it]
Getting embedding 1/6:  33%|███▎      | 2/6 [00:02<00:04,  1.17s/it]
Getting embedding 1/6:  50%|█████     | 3/6 [00:03<00:03,  1.12s/it]
Getting embedding 1/6:  67%|██████▋   | 4/6 [00:04<00:02,  1.09s/it]
Getting embedding 1/6:  83%|████████▎ | 5/6 [00:05<00:01,  1.06s/it]
Getting embedding 1/6: 100%|██████████| 6/6 [00:06<00:00,  1.06it/s]
Getting embedding 1/6: 100%|██████████| 6/6 [00:06<00:00,  1.06s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<35:30,  1.22s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:01<26:21,  1.11it/s]
Classifying 1/1750:   0%|          | 3/1750 [00:02<23:31,  1.24it/s]
Classifying 1/1750:   0%|          | 4/1750 [00:03<21:42,  1.34it/s]
