True
cuda:1
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.625914252599081, 10.852880252202352, 10.090144589742025, 9.407637478510539, 8.92213007291158, 8.66308879852295, 8.459727271397908, 8.298448467254639, 8.141499102910359, 8.06532158533732, 7.962155386606852, 7.874623104731242, 7.7799084218343095, 7.702620865503947, 7.618642017046611, 7.565351138114929, 7.5266908009847, 7.48362771987915, 7.43449555238088, 7.37387143611908, 7.329584860801697, 7.2924651511510215, 7.272314936319987, 7.2184362840652465, 7.2049392890930175, 7.185781645774841, 7.1973327541351315, 7.189351634979248, 7.164740451176962, 7.1760360670089725, 7.185543373425801, 7.170896511077881, 7.164029181798299, 7.170286870002746, 7.1668823687235514, 7.15201252301534, 7.1425167163213095, 7.142394282023112, 7.137136367162069, 7.139236296017964, 7.113204421997071, 7.117658538818359, 7.1089414183298745, 7.121184830665588, 7.116340158780416, 7.116335155169169, 7.113753217061361, 7.124511753718059, 7.122414455413819, 7.106045554478963, 7.11036112944285]
(array([ 0,  1,  3,  4,  6, 10]), array([150, 150, 150, 150, 150, 148])) (array([ 0,  1,  3,  4,  6, 10]), array([160372, 160376, 160379, 155878, 164340, 641514])) (array([ 0,  1,  3,  4,  6, 10]), array([ 6000,  6000,  6000,  6000,  8000, 24000]))

Getting embedding 1/29:   0%|          | 0/29 [00:00<?, ?it/s]
Getting embedding 1/29:   3%|▎         | 1/29 [00:01<00:48,  1.73s/it]
Getting embedding 1/29:   7%|▋         | 2/29 [00:03<00:42,  1.57s/it]
Getting embedding 1/29:  10%|█         | 3/29 [00:04<00:33,  1.30s/it]
Getting embedding 1/29:  14%|█▍        | 4/29 [00:05<00:33,  1.36s/it]
Getting embedding 1/29:  17%|█▋        | 5/29 [00:06<00:29,  1.22s/it]
Getting embedding 1/29:  21%|██        | 6/29 [00:07<00:26,  1.14s/it]
Getting embedding 1/29:  24%|██▍       | 7/29 [00:08<00:26,  1.19s/it]
Getting embedding 1/29:  28%|██▊       | 8/29 [00:09<00:23,  1.12s/it]
Getting embedding 1/29:  31%|███       | 9/29 [00:11<00:24,  1.22s/it]
Classifying 1/1750:  81%|████████  | 1421/1750 [16:02<03:51,  1.42it/s]
Classifying 1/1750:  81%|████████▏ | 1422/1750 [16:03<04:41,  1.17it/s]
Classifying 1/1750:  81%|████████▏ | 1423/1750 [16:04<04:25,  1.23it/s]
Classifying 1/1750:  81%|████████▏ | 1424/1750 [16:04<04:12,  1.29it/s]
Classifying 1/1750:  81%|████████▏ | 1425/1750 [16:05<04:03,  1.34it/s]
Classifying 1/1750:  81%|████████▏ | 1426/1750 [16:06<03:55,  1.38it/s]
Classifying 1/1750:  82%|████████▏ | 1427/1750 [16:06<03:47,  1.42it/s]
Classifying 1/1750:  82%|████████▏ | 1428/1750 [16:07<03:44,  1.43it/s]
Classifying 1/1750:  82%|████████▏ | 1429/1750 [16:08<03:39,  1.46it/s]
Classifying 1/1750:  82%|████████▏ | 1430/1750 [16:08<03:36,  1.48it/s]
Classifying 1/1750:  82%|████████▏ | 1431/1750 [16:09<03:33,  1.49it/s]
Classifying 1/1750:  82%|████████▏ | 1432/1750 [16:10<03:31,  1.50it/s]
Classifying 1/1750:  82%|████████▏ | 1433/1750 [16:10<03:33,  1.49it/s]
Classifying 1/1750:  82%|████████▏ | 1434/1750 [16:11<03:30,  1.50it/s]
Classifying 1/1750:  82%|████████▏ | 1435/1750 [16:12<03:28,  1.51it/s]
Classifying 1/1750:  82%|████████▏ | 1436/1750 [16:12<03:26,  1.52it/s]
Classifying 1/1750:  82%|████████▏ | 1437/1750 [16:13<03:29,  1.49it/s]
Classifying 1/1750:  82%|████████▏ | 1438/1750 [16:14<03:28,  1.50it/s]
Classifying 1/1750:  82%|████████▏ | 1439/1750 [16:14<03:26,  1.51it/s]
Classifying 1/1750:  82%|████████▏ | 1440/1750 [16:15<03:24,  1.51it/s]
Classifying 1/1750:  82%|████████▏ | 1441/1750 [16:16<03:31,  1.46it/s]
Classifying 1/1750:  82%|████████▏ | 1442/1750 [16:16<03:28,  1.47it/s]
Classifying 1/1750:  82%|████████▏ | 1443/1750 [16:17<03:25,  1.49it/s]
Classifying 1/1750:  83%|████████▎ | 1444/1750 [16:18<03:23,  1.50it/s]
Classifying 1/1750:  83%|████████▎ | 1445/1750 [16:18<03:26,  1.47it/s]
Classifying 1/1750:  83%|████████▎ | 1446/1750 [16:19<03:24,  1.49it/s]
Classifying 1/1750:  83%|████████▎ | 1447/1750 [16:20<03:22,  1.50it/s]
Classifying 1/1750:  83%|████████▎ | 1448/1750 [16:20<03:20,  1.51it/s]
Classifying 1/1750:  83%|████████▎ | 1449/1750 [16:21<03:25,  1.47it/s]
Classifying 1/1750:  83%|████████▎ | 1450/1750 [16:22<03:22,  1.48it/s]
Classifying 1/1750:  83%|████████▎ | 1451/1750 [16:22<03:20,  1.49it/s]
Classifying 1/1750:  83%|████████▎ | 1452/1750 [16:23<03:18,  1.50it/s]
Classifying 1/1750:  83%|████████▎ | 1453/1750 [16:24<03:21,  1.48it/s]
Classifying 1/1750:  83%|████████▎ | 1454/1750 [16:24<03:18,  1.49it/s]
Classifying 1/1750:  83%|████████▎ | 1455/1750 [16:25<03:16,  1.50it/s]
Classifying 1/1750:  83%|████████▎ | 1456/1750 [16:26<03:14,  1.51it/s]
Classifying 1/1750:  83%|████████▎ | 1457/1750 [16:26<03:16,  1.49it/s]
Classifying 1/1750:  83%|████████▎ | 1458/1750 [16:27<03:14,  1.50it/s]
Classifying 1/1750:  83%|████████▎ | 1459/1750 [16:28<03:12,  1.51it/s]
Classifying 1/1750:  83%|████████▎ | 1460/1750 [16:28<03:11,  1.52it/s]
Classifying 1/1750:  83%|████████▎ | 1461/1750 [16:29<03:16,  1.47it/s]
Classifying 1/1750:  84%|████████▎ | 1462/1750 [16:30<03:14,  1.48it/s]
Classifying 1/1750:  84%|████████▎ | 1463/1750 [16:30<03:12,  1.49it/s]
Classifying 1/1750:  84%|████████▎ | 1464/1750 [16:31<03:10,  1.50it/s]
Classifying 1/1750:  84%|████████▎ | 1465/1750 [16:32<03:13,  1.47it/s]
Classifying 1/1750:  84%|████████▍ | 1466/1750 [16:32<03:10,  1.49it/s]
Classifying 1/1750:  84%|████████▍ | 1467/1750 [16:33<03:08,  1.50it/s]
Classifying 1/1750:  84%|████████▍ | 1468/1750 [16:34<03:06,  1.51it/s]
Classifying 1/1750:  84%|████████▍ | 1469/1750 [16:34<03:11,  1.46it/s]
Classifying 1/1750:  84%|████████▍ | 1470/1750 [16:35<03:09,  1.48it/s]
Classifying 1/1750:  84%|████████▍ | 1471/1750 [16:36<03:06,  1.49it/s]
Classifying 1/1750:  84%|████████▍ | 1472/1750 [16:36<03:04,  1.50it/s]
Classifying 1/1750:  84%|████████▍ | 1473/1750 [16:37<03:07,  1.48it/s]
Classifying 1/1750:  84%|████████▍ | 1474/1750 [16:38<03:04,  1.49it/s]
Classifying 1/1750:  84%|████████▍ | 1475/1750 [16:38<03:02,  1.50it/s]
Classifying 1/1750:  84%|████████▍ | 1476/1750 [16:39<03:01,  1.51it/s]
Classifying 1/1750:  84%|████████▍ | 1477/1750 [16:40<03:07,  1.46it/s]
Classifying 1/1750:  84%|████████▍ | 1478/1750 [16:41<03:03,  1.48it/s]
Classifying 1/1750:  85%|████████▍ | 1479/1750 [16:41<03:01,  1.50it/s]
Classifying 1/1750:  85%|████████▍ | 1480/1750 [16:42<02:58,  1.51it/s]
Classifying 1/1750:  85%|████████▍ | 1481/1750 [16:43<03:08,  1.43it/s]
Classifying 1/1750:  85%|████████▍ | 1482/1750 [16:43<03:04,  1.46it/s]
Classifying 1/1750:  85%|████████▍ | 1483/1750 [16:44<03:00,  1.48it/s]
Classifying 1/1750:  85%|████████▍ | 1484/1750 [16:45<02:58,  1.49it/s]
Classifying 1/1750:  85%|████████▍ | 1485/1750 [16:45<03:02,  1.45it/s]
Classifying 1/1750:  85%|████████▍ | 1486/1750 [16:46<03:01,  1.46it/s]
Classifying 1/1750:  85%|████████▍ | 1487/1750 [16:47<02:58,  1.48it/s]
Classifying 1/1750:  85%|████████▌ | 1488/1750 [16:47<02:55,  1.49it/s]
Classifying 1/1750:  85%|████████▌ | 1489/1750 [16:48<02:56,  1.48it/s]
Classifying 1/1750:  85%|████████▌ | 1490/1750 [16:49<02:54,  1.49it/s]
Classifying 1/1750:  85%|████████▌ | 1491/1750 [16:49<02:52,  1.50it/s]
Classifying 1/1750:  85%|████████▌ | 1492/1750 [16:50<02:51,  1.50it/s]
Classifying 1/1750:  85%|████████▌ | 1493/1750 [16:51<02:54,  1.47it/s]
Classifying 1/1750:  85%|████████▌ | 1494/1750 [16:51<02:51,  1.49it/s]
Classifying 1/1750:  85%|████████▌ | 1495/1750 [16:52<02:50,  1.50it/s]
Classifying 1/1750:  85%|████████▌ | 1496/1750 [16:53<02:48,  1.51it/s]
Classifying 1/1750:  86%|████████▌ | 1497/1750 [16:53<02:51,  1.48it/s]
Classifying 1/1750:  86%|████████▌ | 1498/1750 [16:54<02:48,  1.49it/s]
Classifying 1/1750:  86%|████████▌ | 1499/1750 [16:55<02:47,  1.50it/s]
Classifying 1/1750:  86%|████████▌ | 1500/1750 [16:55<02:45,  1.51it/s]
Classifying 1/1750:  86%|████████▌ | 1501/1750 [16:56<02:46,  1.50it/s]
Classifying 1/1750:  86%|████████▌ | 1502/1750 [16:57<02:44,  1.51it/s]
Classifying 1/1750:  86%|████████▌ | 1503/1750 [16:57<02:42,  1.52it/s]
Classifying 1/1750:  86%|████████▌ | 1504/1750 [16:58<02:41,  1.52it/s]
Classifying 1/1750:  86%|████████▌ | 1505/1750 [16:59<02:47,  1.46it/s]
Classifying 1/1750:  86%|████████▌ | 1506/1750 [16:59<02:47,  1.46it/s]
Classifying 1/1750:  86%|████████▌ | 1507/1750 [17:00<02:46,  1.46it/s]
Classifying 1/1750:  86%|████████▌ | 1508/1750 [17:01<02:45,  1.46it/s]
Classifying 1/1750:  86%|████████▌ | 1509/1750 [17:01<02:44,  1.46it/s]
Classifying 1/1750:  86%|████████▋ | 1510/1750 [17:02<02:42,  1.47it/s]
Classifying 1/1750:  86%|████████▋ | 1511/1750 [17:03<02:39,  1.49it/s]
Classifying 1/1750:  86%|████████▋ | 1512/1750 [17:03<02:38,  1.50it/s]
Classifying 1/1750:  86%|████████▋ | 1513/1750 [17:04<02:37,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1514/1750 [17:05<02:35,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1515/1750 [17:05<02:34,  1.52it/s]
Classifying 1/1750:  87%|████████▋ | 1516/1750 [17:06<02:35,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1517/1750 [17:07<02:35,  1.50it/s]
Classifying 1/1750:  87%|████████▋ | 1518/1750 [17:07<02:33,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1519/1750 [17:08<02:32,  1.52it/s]
Classifying 1/1750:  87%|████████▋ | 1520/1750 [17:09<02:31,  1.52it/s]
Classifying 1/1750:  87%|████████▋ | 1521/1750 [17:09<02:32,  1.50it/s]
Classifying 1/1750:  87%|████████▋ | 1522/1750 [17:10<02:31,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1523/1750 [17:11<02:29,  1.52it/s]
Classifying 1/1750:  87%|████████▋ | 1524/1750 [17:11<02:28,  1.52it/s]
Classifying 1/1750:  87%|████████▋ | 1525/1750 [17:12<02:33,  1.46it/s]
Classifying 1/1750:  87%|████████▋ | 1526/1750 [17:13<02:31,  1.48it/s]
Classifying 1/1750:  87%|████████▋ | 1527/1750 [17:13<02:28,  1.50it/s]
Classifying 1/1750:  87%|████████▋ | 1528/1750 [17:14<02:27,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1529/1750 [17:15<02:31,  1.46it/s]
Classifying 1/1750:  87%|████████▋ | 1530/1750 [17:15<02:28,  1.48it/s]
Classifying 1/1750:  87%|████████▋ | 1531/1750 [17:16<02:26,  1.50it/s]
Classifying 1/1750:  88%|████████▊ | 1532/1750 [17:17<02:24,  1.50it/s]
Classifying 1/1750:  88%|████████▊ | 1533/1750 [17:18<02:31,  1.43it/s]
Classifying 1/1750:  88%|████████▊ | 1534/1750 [17:18<02:27,  1.46it/s]
Classifying 1/1750:  88%|████████▊ | 1535/1750 [17:19<02:25,  1.47it/s]
Classifying 1/1750:  88%|████████▊ | 1536/1750 [17:19<02:23,  1.49it/s]
Classifying 1/1750:  88%|████████▊ | 1537/1750 [17:20<02:24,  1.47it/s]
Classifying 1/1750:  88%|████████▊ | 1538/1750 [17:21<02:22,  1.49it/s]
Classifying 1/1750:  88%|████████▊ | 1539/1750 [17:21<02:20,  1.50it/s]
Classifying 1/1750:  88%|████████▊ | 1540/1750 [17:22<02:18,  1.51it/s]
Classifying 1/1750:  88%|████████▊ | 1541/1750 [17:23<02:25,  1.44it/s]
Classifying 1/1750:  88%|████████▊ | 1542/1750 [17:24<02:22,  1.46it/s]
Classifying 1/1750:  88%|████████▊ | 1543/1750 [17:24<02:19,  1.48it/s]
Classifying 1/1750:  88%|████████▊ | 1544/1750 [17:25<02:17,  1.50it/s]
Classifying 1/1750:  88%|████████▊ | 1545/1750 [17:26<02:19,  1.47it/s]
Classifying 1/1750:  88%|████████▊ | 1546/1750 [17:26<02:17,  1.48it/s]
Classifying 1/1750:  88%|████████▊ | 1547/1750 [17:27<02:16,  1.49it/s]
Classifying 1/1750:  88%|████████▊ | 1548/1750 [17:28<02:15,  1.50it/s]
Classifying 1/1750:  89%|████████▊ | 1549/1750 [17:28<02:18,  1.45it/s]
Classifying 1/1750:  89%|████████▊ | 1550/1750 [17:29<02:15,  1.47it/s]
Classifying 1/1750:  89%|████████▊ | 1551/1750 [17:30<02:13,  1.49it/s]
Classifying 1/1750:  89%|████████▊ | 1552/1750 [17:30<02:11,  1.50it/s]
Classifying 1/1750:  89%|████████▊ | 1553/1750 [17:31<02:13,  1.47it/s]
Classifying 1/1750:  89%|████████▉ | 1554/1750 [17:32<02:11,  1.49it/s]
Classifying 1/1750:  89%|████████▉ | 1555/1750 [17:32<02:09,  1.50it/s]
Classifying 1/1750:  89%|████████▉ | 1556/1750 [17:33<02:08,  1.51it/s]
Classifying 1/1750:  89%|████████▉ | 1557/1750 [17:34<02:11,  1.47it/s]
Classifying 1/1750:  89%|████████▉ | 1558/1750 [17:34<02:09,  1.49it/s]
Classifying 1/1750:  89%|████████▉ | 1559/1750 [17:35<02:07,  1.50it/s]
Classifying 1/1750:  89%|████████▉ | 1560/1750 [17:36<02:06,  1.51it/s]
Classifying 1/1750:  89%|████████▉ | 1561/1750 [17:36<02:08,  1.47it/s]
Classifying 1/1750:  89%|████████▉ | 1562/1750 [17:37<02:05,  1.49it/s]
Classifying 1/1750:  89%|████████▉ | 1563/1750 [17:38<02:04,  1.50it/s]
Classifying 1/1750:  89%|████████▉ | 1564/1750 [17:38<02:03,  1.51it/s]
Classifying 1/1750:  89%|████████▉ | 1565/1750 [17:39<02:04,  1.49it/s]
Classifying 1/1750:  89%|████████▉ | 1566/1750 [17:40<02:02,  1.50it/s]
Classifying 1/1750:  90%|████████▉ | 1567/1750 [17:40<02:01,  1.51it/s]
Classifying 1/1750:  90%|████████▉ | 1568/1750 [17:41<02:00,  1.51it/s]
Classifying 1/1750:  90%|████████▉ | 1569/1750 [17:42<02:03,  1.46it/s]
Classifying 1/1750:  90%|████████▉ | 1570/1750 [17:42<02:01,  1.48it/s]
Classifying 1/1750:  90%|████████▉ | 1571/1750 [17:43<01:59,  1.49it/s]
Classifying 1/1750:  90%|████████▉ | 1572/1750 [17:44<01:58,  1.50it/s]
Classifying 1/1750:  90%|████████▉ | 1573/1750 [17:44<01:59,  1.48it/s]
Classifying 1/1750:  90%|████████▉ | 1574/1750 [17:45<01:58,  1.49it/s]
Classifying 1/1750:  90%|█████████ | 1575/1750 [17:46<01:56,  1.50it/s]
Classifying 1/1750:  90%|█████████ | 1576/1750 [17:46<01:56,  1.50it/s]
Classifying 1/1750:  90%|█████████ | 1577/1750 [17:47<01:59,  1.45it/s]
Classifying 1/1750:  90%|█████████ | 1578/1750 [17:48<01:56,  1.47it/s]
Classifying 1/1750:  90%|█████████ | 1579/1750 [17:48<01:55,  1.49it/s]
Classifying 1/1750:  90%|█████████ | 1580/1750 [17:49<01:53,  1.50it/s]
Classifying 1/1750:  90%|█████████ | 1581/1750 [17:50<01:53,  1.49it/s]
Classifying 1/1750:  90%|█████████ | 1582/1750 [17:50<01:52,  1.50it/s]
Classifying 1/1750:  90%|█████████ | 1583/1750 [17:51<01:50,  1.51it/s]
Classifying 1/1750:  91%|█████████ | 1584/1750 [17:52<01:49,  1.52it/s]
Classifying 1/1750:  91%|█████████ | 1585/1750 [17:52<01:50,  1.49it/s]
Classifying 1/1750:  91%|█████████ | 1586/1750 [17:53<01:48,  1.51it/s]
Classifying 1/1750:  91%|█████████ | 1587/1750 [17:54<01:47,  1.52it/s]
Classifying 1/1750:  91%|█████████ | 1588/1750 [17:54<01:47,  1.51it/s]
Classifying 1/1750:  91%|█████████ | 1589/1750 [17:55<01:49,  1.47it/s]
Classifying 1/1750:  91%|█████████ | 1590/1750 [17:56<01:47,  1.49it/s]
Classifying 1/1750:  91%|█████████ | 1591/1750 [17:56<01:45,  1.50it/s]
Classifying 1/1750:  91%|█████████ | 1592/1750 [17:57<01:44,  1.51it/s]
Classifying 1/1750:  91%|█████████ | 1593/1750 [17:58<01:47,  1.46it/s]
Classifying 1/1750:  91%|█████████ | 1594/1750 [17:58<01:45,  1.48it/s]
Classifying 1/1750:  91%|█████████ | 1595/1750 [17:59<01:44,  1.48it/s]
Classifying 1/1750:  91%|█████████ | 1596/1750 [18:00<01:43,  1.49it/s]
Classifying 1/1750:  91%|█████████▏| 1597/1750 [18:00<01:43,  1.48it/s]
Classifying 1/1750:  91%|█████████▏| 1598/1750 [18:01<01:41,  1.49it/s]
Classifying 1/1750:  91%|█████████▏| 1599/1750 [18:02<01:40,  1.50it/s]
Classifying 1/1750:  91%|█████████▏| 1600/1750 [18:02<01:39,  1.51it/s]
Classifying 1/1750:  91%|█████████▏| 1601/1750 [18:03<01:40,  1.48it/s]
Classifying 1/1750:  92%|█████████▏| 1602/1750 [18:04<01:39,  1.49it/s]
Classifying 1/1750:  92%|█████████▏| 1603/1750 [18:04<01:37,  1.50it/s]
Classifying 1/1750:  92%|█████████▏| 1604/1750 [18:05<01:36,  1.51it/s]
Classifying 1/1750:  92%|█████████▏| 1605/1750 [18:06<01:36,  1.50it/s]
Classifying 1/1750:  92%|█████████▏| 1606/1750 [18:06<01:35,  1.50it/s]
Classifying 1/1750:  92%|█████████▏| 1607/1750 [18:07<01:34,  1.51it/s]
Classifying 1/1750:  92%|█████████▏| 1608/1750 [18:08<01:33,  1.52it/s]
Classifying 1/1750:  92%|█████████▏| 1609/1750 [18:08<01:36,  1.46it/s]
Classifying 1/1750:  92%|█████████▏| 1610/1750 [18:09<01:34,  1.48it/s]
Classifying 1/1750:  92%|█████████▏| 1611/1750 [18:10<01:33,  1.49it/s]
Classifying 1/1750:  92%|█████████▏| 1612/1750 [18:10<01:31,  1.50it/s]
Classifying 1/1750:  92%|█████████▏| 1613/1750 [18:11<01:32,  1.48it/s]
Classifying 1/1750:  92%|█████████▏| 1614/1750 [18:12<01:31,  1.49it/s]
Classifying 1/1750:  92%|█████████▏| 1615/1750 [18:12<01:29,  1.51it/s]
Classifying 1/1750:  92%|█████████▏| 1616/1750 [18:13<01:28,  1.51it/s]
Classifying 1/1750:  92%|█████████▏| 1617/1750 [18:14<01:32,  1.44it/s]
Classifying 1/1750:  92%|█████████▏| 1618/1750 [18:15<01:30,  1.45it/s]
Classifying 1/1750:  93%|█████████▎| 1619/1750 [18:15<01:29,  1.46it/s]
Classifying 1/1750:  93%|█████████▎| 1620/1750 [18:16<01:29,  1.45it/s]
Classifying 1/1750:  93%|█████████▎| 1621/1750 [18:17<01:28,  1.46it/s]
Classifying 1/1750:  93%|█████████▎| 1622/1750 [18:17<01:28,  1.45it/s]
Classifying 1/1750:  93%|█████████▎| 1623/1750 [18:18<01:27,  1.46it/s]
Classifying 1/1750:  93%|█████████▎| 1624/1750 [18:19<01:25,  1.48it/s]
Classifying 1/1750:  93%|█████████▎| 1625/1750 [18:19<01:24,  1.48it/s]
Classifying 1/1750:  93%|█████████▎| 1626/1750 [18:20<01:22,  1.50it/s]
Classifying 1/1750:  93%|█████████▎| 1627/1750 [18:21<01:21,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1628/1750 [18:21<01:20,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1629/1750 [18:22<01:21,  1.49it/s]
Classifying 1/1750:  93%|█████████▎| 1630/1750 [18:23<01:20,  1.50it/s]
Classifying 1/1750:  93%|█████████▎| 1631/1750 [18:23<01:18,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1632/1750 [18:24<01:17,  1.52it/s]
Classifying 1/1750:  93%|█████████▎| 1633/1750 [18:25<01:19,  1.46it/s]
Classifying 1/1750:  93%|█████████▎| 1634/1750 [18:25<01:18,  1.48it/s]
Classifying 1/1750:  93%|█████████▎| 1635/1750 [18:26<01:16,  1.50it/s]
Classifying 1/1750:  93%|█████████▎| 1636/1750 [18:27<01:15,  1.50it/s]
Classifying 1/1750:  94%|█████████▎| 1637/1750 [18:27<01:16,  1.48it/s]
Classifying 1/1750:  94%|█████████▎| 1638/1750 [18:28<01:14,  1.50it/s]
Classifying 1/1750:  94%|█████████▎| 1639/1750 [18:29<01:13,  1.51it/s]
Classifying 1/1750:  94%|█████████▎| 1640/1750 [18:29<01:12,  1.52it/s]
Classifying 1/1750:  94%|█████████▍| 1641/1750 [18:30<01:14,  1.46it/s]
Classifying 1/1750:  94%|█████████▍| 1642/1750 [18:31<01:12,  1.49it/s]
Classifying 1/1750:  94%|█████████▍| 1643/1750 [18:31<01:11,  1.50it/s]
Classifying 1/1750:  94%|█████████▍| 1644/1750 [18:32<01:10,  1.50it/s]
Classifying 1/1750:  94%|█████████▍| 1645/1750 [18:33<01:11,  1.47it/s]
Classifying 1/1750:  94%|█████████▍| 1646/1750 [18:33<01:09,  1.49it/s]
Classifying 1/1750:  94%|█████████▍| 1647/1750 [18:34<01:08,  1.50it/s]
Classifying 1/1750:  94%|█████████▍| 1648/1750 [18:35<01:07,  1.51it/s]
Classifying 1/1750:  94%|█████████▍| 1649/1750 [18:35<01:08,  1.47it/s]
Classifying 1/1750:  94%|█████████▍| 1650/1750 [18:36<01:07,  1.49it/s]
Classifying 1/1750:  94%|█████████▍| 1651/1750 [18:37<01:05,  1.50it/s]
Classifying 1/1750:  94%|█████████▍| 1652/1750 [18:37<01:04,  1.51it/s]
Classifying 1/1750:  94%|█████████▍| 1653/1750 [18:38<01:06,  1.47it/s]
Classifying 1/1750:  95%|█████████▍| 1654/1750 [18:39<01:04,  1.49it/s]
Classifying 1/1750:  95%|█████████▍| 1655/1750 [18:39<01:03,  1.50it/s]
Classifying 1/1750:  95%|█████████▍| 1656/1750 [18:40<01:02,  1.51it/s]
Classifying 1/1750:  95%|█████████▍| 1657/1750 [18:41<01:03,  1.47it/s]
Classifying 1/1750:  95%|█████████▍| 1658/1750 [18:41<01:02,  1.48it/s]
Classifying 1/1750:  95%|█████████▍| 1659/1750 [18:42<01:00,  1.49it/s]
Classifying 1/1750:  95%|█████████▍| 1660/1750 [18:43<00:59,  1.50it/s]
Classifying 1/1750:  95%|█████████▍| 1661/1750 [18:43<01:01,  1.44it/s]
Classifying 1/1750:  95%|█████████▍| 1662/1750 [18:44<01:00,  1.46it/s]
Classifying 1/1750:  95%|█████████▌| 1663/1750 [18:45<00:58,  1.48it/s]
Classifying 1/1750:  95%|█████████▌| 1664/1750 [18:45<00:57,  1.49it/s]
Classifying 1/1750:  95%|█████████▌| 1665/1750 [18:46<00:57,  1.48it/s]
Classifying 1/1750:  95%|█████████▌| 1666/1750 [18:47<00:57,  1.47it/s]
Classifying 1/1750:  95%|█████████▌| 1667/1750 [18:48<00:56,  1.47it/s]
Classifying 1/1750:  95%|█████████▌| 1668/1750 [18:48<00:55,  1.47it/s]
Classifying 1/1750:  95%|█████████▌| 1669/1750 [18:49<00:54,  1.48it/s]
Classifying 1/1750:  95%|█████████▌| 1670/1750 [18:50<00:53,  1.49it/s]
Classifying 1/1750:  95%|█████████▌| 1671/1750 [18:50<00:52,  1.50it/s]
Classifying 1/1750:  96%|█████████▌| 1672/1750 [18:51<00:51,  1.51it/s]
Classifying 1/1750:  96%|█████████▌| 1673/1750 [18:52<00:51,  1.48it/s]
Classifying 1/1750:  96%|█████████▌| 1674/1750 [18:52<00:50,  1.50it/s]
Classifying 1/1750:  96%|█████████▌| 1675/1750 [18:53<00:49,  1.51it/s]
Classifying 1/1750:  96%|█████████▌| 1676/1750 [18:53<00:48,  1.52it/s]
Classifying 1/1750:  96%|█████████▌| 1677/1750 [18:54<00:49,  1.46it/s]
Classifying 1/1750:  96%|█████████▌| 1678/1750 [18:55<00:49,  1.47it/s]
Classifying 1/1750:  96%|█████████▌| 1679/1750 [18:56<00:48,  1.46it/s]
Classifying 1/1750:  96%|█████████▌| 1680/1750 [18:56<00:47,  1.48it/s]
Classifying 1/1750:  96%|█████████▌| 1681/1750 [18:57<00:47,  1.47it/s]
Classifying 1/1750:  96%|█████████▌| 1682/1750 [18:58<00:45,  1.48it/s]
Classifying 1/1750:  96%|█████████▌| 1683/1750 [18:58<00:44,  1.49it/s]
Classifying 1/1750:  96%|█████████▌| 1684/1750 [18:59<00:43,  1.50it/s]
Classifying 1/1750:  96%|█████████▋| 1685/1750 [19:00<00:43,  1.50it/s]
Classifying 1/1750:  96%|█████████▋| 1686/1750 [19:00<00:42,  1.51it/s]
Classifying 1/1750:  96%|█████████▋| 1687/1750 [19:01<00:41,  1.52it/s]
Classifying 1/1750:  96%|█████████▋| 1688/1750 [19:02<00:40,  1.52it/s]
Classifying 1/1750:  97%|█████████▋| 1689/1750 [19:02<00:41,  1.48it/s]
Classifying 1/1750:  97%|█████████▋| 1690/1750 [19:03<00:40,  1.48it/s]
Classifying 1/1750:  97%|█████████▋| 1691/1750 [19:04<00:39,  1.48it/s]
Classifying 1/1750:  97%|█████████▋| 1692/1750 [19:04<00:38,  1.50it/s]
Classifying 1/1750:  97%|█████████▋| 1693/1750 [19:05<00:38,  1.49it/s]
Classifying 1/1750:  97%|█████████▋| 1694/1750 [19:06<00:37,  1.50it/s]
Classifying 1/1750:  97%|█████████▋| 1695/1750 [19:06<00:36,  1.51it/s]
Classifying 1/1750:  97%|█████████▋| 1696/1750 [19:07<00:35,  1.52it/s]
Classifying 1/1750:  97%|█████████▋| 1697/1750 [19:08<00:36,  1.47it/s]
Classifying 1/1750:  97%|█████████▋| 1698/1750 [19:08<00:34,  1.49it/s]
Classifying 1/1750:  97%|█████████▋| 1699/1750 [19:09<00:34,  1.50it/s]
Classifying 1/1750:  97%|█████████▋| 1700/1750 [19:10<00:33,  1.51it/s]
Classifying 1/1750:  97%|█████████▋| 1701/1750 [19:10<00:33,  1.48it/s]
Classifying 1/1750:  97%|█████████▋| 1702/1750 [19:11<00:32,  1.50it/s]
Classifying 1/1750:  97%|█████████▋| 1703/1750 [19:12<00:31,  1.50it/s]
