nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [12.374811665217083, 11.67173981666565, 10.8729225730896, 10.122162885665894, 9.575552727381389, 9.253187198638916, 9.053641589482625, 8.888322855631511, 8.766696554819744, 8.699399013519287, 8.633408276240031, 8.557067502339681, 8.498223183949788, 8.44895982424418, 8.399605127970377, 8.359083426793417, 8.302920201619466, 8.279789536794027, 8.237156381607056, 8.217368539174398, 8.178965670267742, 8.147609888712566, 8.126258691151937, 8.113911832173665, 8.09279609044393, 8.069367707570393, 8.049810921351115, 8.039863700866698, 8.017105913162231, 7.996237452824911, 7.988362112045288, 7.981268618901571, 7.954255911509196, 7.945035874048869, 7.948244905471801, 7.930103327433268, 7.913263912200928, 7.909479513168335, 7.91391517162323, 7.890482031504313, 7.881588257153829, 7.88892652352651, 7.87026620388031, 7.874555017153422, 7.870510037740072, 7.852398055394491, 7.841081686019898, 7.8471292956670124, 7.829796350797017, 7.809990140597026, 7.836904020309448, 7.823744231859843, 7.8288916397094725]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  88%|████████▊ | 1534/1750 [16:27<02:18,  1.56it/s]
Classifying 1/1750:  88%|████████▊ | 1535/1750 [16:27<02:17,  1.56it/s]
Classifying 1/1750:  88%|████████▊ | 1536/1750 [16:28<02:16,  1.56it/s]
Classifying 1/1750:  88%|████████▊ | 1537/1750 [16:29<02:16,  1.56it/s]
Classifying 1/1750:  88%|████████▊ | 1538/1750 [16:29<02:15,  1.56it/s]
Classifying 1/1750:  88%|████████▊ | 1539/1750 [16:30<02:14,  1.56it/s]
Classifying 1/1750:  88%|████████▊ | 1540/1750 [16:31<02:14,  1.56it/s]
Classifying 1/1750:  88%|████████▊ | 1541/1750 [16:31<02:14,  1.55it/s]
Classifying 1/1750:  88%|████████▊ | 1542/1750 [16:32<02:13,  1.55it/s]
Classifying 1/1750:  88%|████████▊ | 1543/1750 [16:33<02:13,  1.56it/s]
Classifying 1/1750:  88%|████████▊ | 1544/1750 [16:33<02:12,  1.56it/s]
Classifying 1/1750:  88%|████████▊ | 1545/1750 [16:34<02:11,  1.56it/s]
Classifying 1/1750:  88%|████████▊ | 1546/1750 [16:34<02:10,  1.56it/s]
Classifying 1/1750:  88%|████████▊ | 1547/1750 [16:35<02:10,  1.56it/s]
Classifying 1/1750:  88%|████████▊ | 1548/1750 [16:36<02:09,  1.57it/s]
Classifying 1/1750:  89%|████████▊ | 1549/1750 [16:36<02:08,  1.57it/s]
Classifying 1/1750:  89%|████████▊ | 1550/1750 [16:37<02:07,  1.57it/s]
Classifying 1/1750:  89%|████████▊ | 1551/1750 [16:38<02:07,  1.56it/s]
Classifying 1/1750:  89%|████████▊ | 1552/1750 [16:38<02:06,  1.57it/s]
Classifying 1/1750:  89%|████████▊ | 1553/1750 [16:39<02:06,  1.56it/s]
Classifying 1/1750:  89%|████████▉ | 1554/1750 [16:40<02:06,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1555/1750 [16:40<02:05,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1556/1750 [16:41<02:04,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1557/1750 [16:42<02:06,  1.53it/s]
Classifying 1/1750:  89%|████████▉ | 1558/1750 [16:42<02:04,  1.54it/s]
Classifying 1/1750:  89%|████████▉ | 1559/1750 [16:43<02:03,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1560/1750 [16:43<02:02,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1561/1750 [16:44<02:01,  1.56it/s]
Classifying 1/1750:  89%|████████▉ | 1562/1750 [16:45<02:01,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1563/1750 [16:45<02:00,  1.56it/s]
Classifying 1/1750:  89%|████████▉ | 1564/1750 [16:46<01:59,  1.56it/s]
Classifying 1/1750:  89%|████████▉ | 1565/1750 [16:47<01:59,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1566/1750 [16:47<01:58,  1.55it/s]
Classifying 1/1750:  90%|████████▉ | 1567/1750 [16:48<01:57,  1.56it/s]
Classifying 1/1750:  90%|████████▉ | 1568/1750 [16:49<01:56,  1.56it/s]
Classifying 1/1750:  90%|████████▉ | 1569/1750 [16:49<01:55,  1.56it/s]
Classifying 1/1750:  90%|████████▉ | 1570/1750 [16:50<01:55,  1.56it/s]
Classifying 1/1750:  90%|████████▉ | 1571/1750 [16:50<01:54,  1.57it/s]
Classifying 1/1750:  90%|████████▉ | 1572/1750 [16:51<01:53,  1.56it/s]
Classifying 1/1750:  90%|████████▉ | 1573/1750 [16:52<01:53,  1.56it/s]
Classifying 1/1750:  90%|████████▉ | 1574/1750 [16:52<01:52,  1.57it/s]
Classifying 1/1750:  90%|█████████ | 1575/1750 [16:53<01:51,  1.57it/s]
Classifying 1/1750:  90%|█████████ | 1576/1750 [16:54<01:50,  1.57it/s]
Classifying 1/1750:  90%|█████████ | 1577/1750 [16:54<01:50,  1.57it/s]
Classifying 1/1750:  90%|█████████ | 1578/1750 [16:55<01:49,  1.57it/s]
Classifying 1/1750:  90%|█████████ | 1579/1750 [16:56<01:49,  1.57it/s]
Classifying 1/1750:  90%|█████████ | 1580/1750 [16:56<01:49,  1.56it/s]
Classifying 1/1750:  90%|█████████ | 1581/1750 [16:57<01:48,  1.56it/s]
Classifying 1/1750:  90%|█████████ | 1582/1750 [16:58<01:47,  1.56it/s]
Classifying 1/1750:  90%|█████████ | 1583/1750 [16:58<01:47,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1584/1750 [16:59<01:46,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1585/1750 [16:59<01:45,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1586/1750 [17:00<01:45,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1587/1750 [17:01<01:44,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1588/1750 [17:01<01:43,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1589/1750 [17:02<01:43,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1590/1750 [17:03<01:43,  1.55it/s]
Classifying 1/1750:  91%|█████████ | 1591/1750 [17:03<01:42,  1.55it/s]
Classifying 1/1750:  91%|█████████ | 1592/1750 [17:04<01:41,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1593/1750 [17:05<01:40,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1594/1750 [17:05<01:40,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1595/1750 [17:06<01:39,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1596/1750 [17:06<01:38,  1.56it/s]
Classifying 1/1750:  91%|█████████▏| 1597/1750 [17:07<01:38,  1.56it/s]
Classifying 1/1750:  91%|█████████▏| 1598/1750 [17:08<01:37,  1.56it/s]
Classifying 1/1750:  91%|█████████▏| 1599/1750 [17:08<01:37,  1.56it/s]
Classifying 1/1750:  91%|█████████▏| 1600/1750 [17:09<01:36,  1.55it/s]
Classifying 1/1750:  91%|█████████▏| 1601/1750 [17:10<01:36,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1602/1750 [17:10<01:35,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1603/1750 [17:11<01:34,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1604/1750 [17:12<01:35,  1.54it/s]
Classifying 1/1750:  92%|█████████▏| 1605/1750 [17:12<01:34,  1.54it/s]
Classifying 1/1750:  92%|█████████▏| 1606/1750 [17:13<01:33,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1607/1750 [17:14<01:34,  1.52it/s]
Classifying 1/1750:  92%|█████████▏| 1608/1750 [17:14<01:32,  1.53it/s]
Classifying 1/1750:  92%|█████████▏| 1609/1750 [17:15<01:31,  1.54it/s]
Classifying 1/1750:  92%|█████████▏| 1610/1750 [17:16<01:31,  1.54it/s]
Classifying 1/1750:  92%|█████████▏| 1611/1750 [17:16<01:30,  1.54it/s]
Classifying 1/1750:  92%|█████████▏| 1612/1750 [17:17<01:29,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1613/1750 [17:18<01:28,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1614/1750 [17:18<01:27,  1.56it/s]
Classifying 1/1750:  92%|█████████▏| 1615/1750 [17:19<01:26,  1.56it/s]
Classifying 1/1750:  92%|█████████▏| 1616/1750 [17:19<01:25,  1.56it/s]
Classifying 1/1750:  92%|█████████▏| 1617/1750 [17:20<01:25,  1.56it/s]
Classifying 1/1750:  92%|█████████▏| 1618/1750 [17:21<01:24,  1.56it/s]
Classifying 1/1750:  93%|█████████▎| 1619/1750 [17:21<01:24,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1620/1750 [17:22<01:24,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1621/1750 [17:23<01:23,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1622/1750 [17:23<01:22,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1623/1750 [17:24<01:22,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1624/1750 [17:25<01:21,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1625/1750 [17:25<01:21,  1.53it/s]
Classifying 1/1750:  93%|█████████▎| 1626/1750 [17:26<01:20,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1627/1750 [17:27<01:20,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1628/1750 [17:27<01:18,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1629/1750 [17:28<01:18,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1630/1750 [17:28<01:17,  1.56it/s]
Classifying 1/1750:  93%|█████████▎| 1631/1750 [17:29<01:16,  1.56it/s]
Classifying 1/1750:  93%|█████████▎| 1632/1750 [17:30<01:15,  1.56it/s]
Classifying 1/1750:  93%|█████████▎| 1633/1750 [17:30<01:14,  1.56it/s]
Classifying 1/1750:  93%|█████████▎| 1634/1750 [17:31<01:14,  1.56it/s]
Classifying 1/1750:  93%|█████████▎| 1635/1750 [17:32<01:13,  1.56it/s]
Classifying 1/1750:  93%|█████████▎| 1636/1750 [17:32<01:13,  1.56it/s]
Classifying 1/1750:  94%|█████████▎| 1637/1750 [17:33<01:12,  1.56it/s]
Classifying 1/1750:  94%|█████████▎| 1638/1750 [17:34<01:12,  1.55it/s]
Classifying 1/1750:  94%|█████████▎| 1639/1750 [17:34<01:11,  1.55it/s]
Classifying 1/1750:  94%|█████████▎| 1640/1750 [17:35<01:10,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1641/1750 [17:36<01:10,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1642/1750 [17:36<01:09,  1.56it/s]
Classifying 1/1750:  94%|█████████▍| 1643/1750 [17:37<01:08,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1644/1750 [17:37<01:08,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1645/1750 [17:38<01:07,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1646/1750 [17:39<01:07,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1647/1750 [17:39<01:06,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1648/1750 [17:40<01:05,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1649/1750 [17:41<01:05,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1650/1750 [17:41<01:04,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1651/1750 [17:42<01:04,  1.54it/s]
Classifying 1/1750:  94%|█████████▍| 1652/1750 [17:43<01:03,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1653/1750 [17:43<01:02,  1.54it/s]
Classifying 1/1750:  95%|█████████▍| 1654/1750 [17:44<01:01,  1.55it/s]
Classifying 1/1750:  95%|█████████▍| 1655/1750 [17:45<01:01,  1.54it/s]
Classifying 1/1750:  95%|█████████▍| 1656/1750 [17:45<01:00,  1.55it/s]
Classifying 1/1750:  95%|█████████▍| 1657/1750 [17:46<01:00,  1.55it/s]
Classifying 1/1750:  95%|█████████▍| 1658/1750 [17:47<00:59,  1.55it/s]
Classifying 1/1750:  95%|█████████▍| 1659/1750 [17:47<00:58,  1.55it/s]
Classifying 1/1750:  95%|█████████▍| 1660/1750 [17:48<00:57,  1.55it/s]
Classifying 1/1750:  95%|█████████▍| 1661/1750 [17:48<00:57,  1.54it/s]
Classifying 1/1750:  95%|█████████▍| 1662/1750 [17:49<00:56,  1.55it/s]
Classifying 1/1750:  95%|█████████▌| 1663/1750 [17:50<00:56,  1.55it/s]
Classifying 1/1750:  95%|█████████▌| 1664/1750 [17:50<00:55,  1.56it/s]
Classifying 1/1750:  95%|█████████▌| 1665/1750 [17:51<00:55,  1.52it/s]
Classifying 1/1750:  95%|█████████▌| 1666/1750 [17:52<00:55,  1.52it/s]
Classifying 1/1750:  95%|█████████▌| 1667/1750 [17:52<00:53,  1.54it/s]
Classifying 1/1750:  95%|█████████▌| 1668/1750 [17:53<00:53,  1.53it/s]
Classifying 1/1750:  95%|█████████▌| 1669/1750 [17:54<00:52,  1.54it/s]
Classifying 1/1750:  95%|█████████▌| 1670/1750 [17:54<00:51,  1.54it/s]
Classifying 1/1750:  95%|█████████▌| 1671/1750 [17:55<00:51,  1.54it/s]
Classifying 1/1750:  96%|█████████▌| 1672/1750 [17:56<00:50,  1.55it/s]
Classifying 1/1750:  96%|█████████▌| 1673/1750 [17:56<00:49,  1.55it/s]
Classifying 1/1750:  96%|█████████▌| 1674/1750 [17:57<00:48,  1.56it/s]
Classifying 1/1750:  96%|█████████▌| 1675/1750 [17:58<00:48,  1.54it/s]
Classifying 1/1750:  96%|█████████▌| 1676/1750 [17:58<00:47,  1.55it/s]
Classifying 1/1750:  96%|█████████▌| 1677/1750 [17:59<00:46,  1.55it/s]
Classifying 1/1750:  96%|█████████▌| 1678/1750 [17:59<00:46,  1.56it/s]
Classifying 1/1750:  96%|█████████▌| 1679/1750 [18:00<00:45,  1.56it/s]
Classifying 1/1750:  96%|█████████▌| 1680/1750 [18:01<00:44,  1.56it/s]
Classifying 1/1750:  96%|█████████▌| 1681/1750 [18:01<00:44,  1.57it/s]
Classifying 1/1750:  96%|█████████▌| 1682/1750 [18:02<00:43,  1.56it/s]
Classifying 1/1750:  96%|█████████▌| 1683/1750 [18:03<00:42,  1.56it/s]
Classifying 1/1750:  96%|█████████▌| 1684/1750 [18:03<00:42,  1.57it/s]
Classifying 1/1750:  96%|█████████▋| 1685/1750 [18:04<00:41,  1.57it/s]
Classifying 1/1750:  96%|█████████▋| 1686/1750 [18:05<00:40,  1.57it/s]
Classifying 1/1750:  96%|█████████▋| 1687/1750 [18:05<00:40,  1.56it/s]
Classifying 1/1750:  96%|█████████▋| 1688/1750 [18:06<00:39,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1689/1750 [18:06<00:39,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1690/1750 [18:07<00:38,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1691/1750 [18:08<00:37,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1692/1750 [18:08<00:37,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1693/1750 [18:09<00:36,  1.55it/s]
Classifying 1/1750:  97%|█████████▋| 1694/1750 [18:10<00:35,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1695/1750 [18:10<00:35,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1696/1750 [18:11<00:34,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1697/1750 [18:12<00:33,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1698/1750 [18:12<00:33,  1.57it/s]
Classifying 1/1750:  97%|█████████▋| 1699/1750 [18:13<00:32,  1.57it/s]
Classifying 1/1750:  97%|█████████▋| 1700/1750 [18:14<00:31,  1.57it/s]
Classifying 1/1750:  97%|█████████▋| 1701/1750 [18:14<00:31,  1.57it/s]
Classifying 1/1750:  97%|█████████▋| 1702/1750 [18:15<00:30,  1.57it/s]
Classifying 1/1750:  97%|█████████▋| 1703/1750 [18:15<00:30,  1.57it/s]
Classifying 1/1750:  97%|█████████▋| 1704/1750 [18:16<00:29,  1.57it/s]
Classifying 1/1750:  97%|█████████▋| 1705/1750 [18:17<00:28,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1706/1750 [18:17<00:28,  1.56it/s]
Classifying 1/1750:  98%|█████████▊| 1707/1750 [18:18<00:27,  1.56it/s]
Classifying 1/1750:  98%|█████████▊| 1708/1750 [18:19<00:26,  1.56it/s]
Classifying 1/1750:  98%|█████████▊| 1709/1750 [18:19<00:26,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1710/1750 [18:20<00:25,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1711/1750 [18:21<00:25,  1.54it/s]
Classifying 1/1750:  98%|█████████▊| 1712/1750 [18:21<00:24,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1713/1750 [18:22<00:23,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1714/1750 [18:23<00:23,  1.56it/s]
Classifying 1/1750:  98%|█████████▊| 1715/1750 [18:23<00:22,  1.56it/s]
Classifying 1/1750:  98%|█████████▊| 1716/1750 [18:24<00:21,  1.57it/s]
Classifying 1/1750:  98%|█████████▊| 1717/1750 [18:24<00:21,  1.57it/s]
Classifying 1/1750:  98%|█████████▊| 1718/1750 [18:25<00:20,  1.57it/s]
Classifying 1/1750:  98%|█████████▊| 1719/1750 [18:26<00:19,  1.57it/s]
Classifying 1/1750:  98%|█████████▊| 1720/1750 [18:26<00:19,  1.57it/s]
Classifying 1/1750:  98%|█████████▊| 1721/1750 [18:27<00:18,  1.56it/s]
Classifying 1/1750:  98%|█████████▊| 1722/1750 [18:28<00:18,  1.53it/s]
Classifying 1/1750:  98%|█████████▊| 1723/1750 [18:28<00:17,  1.54it/s]
Classifying 1/1750:  99%|█████████▊| 1724/1750 [18:29<00:16,  1.55it/s]
Classifying 1/1750:  99%|█████████▊| 1725/1750 [18:30<00:16,  1.55it/s]
Classifying 1/1750:  99%|█████████▊| 1726/1750 [18:30<00:15,  1.56it/s]
Classifying 1/1750:  99%|█████████▊| 1727/1750 [18:31<00:14,  1.56it/s]
Classifying 1/1750:  99%|█████████▊| 1728/1750 [18:32<00:14,  1.56it/s]
Classifying 1/1750:  99%|█████████▉| 1729/1750 [18:32<00:13,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1730/1750 [18:33<00:12,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1731/1750 [18:33<00:12,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1732/1750 [18:34<00:11,  1.53it/s]
Classifying 1/1750:  99%|█████████▉| 1733/1750 [18:35<00:11,  1.54it/s]
Classifying 1/1750:  99%|█████████▉| 1734/1750 [18:35<00:10,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1735/1750 [18:36<00:09,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1736/1750 [18:37<00:08,  1.56it/s]
Classifying 1/1750:  99%|█████████▉| 1737/1750 [18:37<00:08,  1.56it/s]
Classifying 1/1750:  99%|█████████▉| 1738/1750 [18:38<00:07,  1.56it/s]
Classifying 1/1750:  99%|█████████▉| 1739/1750 [18:39<00:07,  1.56it/s]
Classifying 1/1750:  99%|█████████▉| 1740/1750 [18:39<00:06,  1.57it/s]
