nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.727618703842163, 11.02615826288859, 10.294033829371134, 9.702675301233928, 9.277100758870443, 9.022320638020833, 8.802229385375977, 8.619595675150553, 8.444763811747233, 8.300933278401693, 8.19470162709554, 8.116356633504232, 8.025103810628256, 7.9667345174153645, 7.926723691622416, 7.8696591154734294, 7.838432294527689, 7.8019005521138505, 7.75599373181661, 7.764392526944478, 7.714367818832398, 7.680220708847046, 7.645650941530864, 7.639177501996358, 7.614280956586202, 7.585812640190125, 7.514589859644572, 7.516228044827779, 7.500183208783468, 7.457276913324992, 7.453010613123576, 7.455577309926351, 7.395102537473043, 7.373847778638204, 7.3794541295369465, 7.390088494618734, 7.379580796559652, 7.423732787768046, 7.420532511075337, 7.470811484654744, 7.474413866996765, 7.428200044631958, 7.429712163607279, 7.405930779774984, 7.358913958867391, 7.364736216862997, 7.358479601542155, 7.369969086647034, 7.357936004002889, 7.349099408785502, 7.364269097646077, 7.376215653419495, 7.390352139472961, 7.407355710665385, 7.371001756985982, 7.376416956583659, 7.36354293346405, 7.3694950993855795, 7.363120185534159, 7.35977769056956, 7.371081871986389, 7.344128357569376, 7.357192179361979, 7.344772685368856]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Getting embedding 1/29:  34%|███▍      | 10/29 [00:10<00:19,  1.04s/it]
Getting embedding 1/29:  38%|███▊      | 11/29 [00:11<00:18,  1.04s/it]
Getting embedding 1/29:  41%|████▏     | 12/29 [00:12<00:17,  1.04s/it]
Getting embedding 1/29:  45%|████▍     | 13/29 [00:13<00:16,  1.05s/it]
Getting embedding 1/29:  48%|████▊     | 14/29 [00:14<00:15,  1.04s/it]
Getting embedding 1/29:  52%|█████▏    | 15/29 [00:15<00:14,  1.03s/it]
Getting embedding 1/29:  55%|█████▌    | 16/29 [00:16<00:13,  1.03s/it]
Getting embedding 1/29:  59%|█████▊    | 17/29 [00:18<00:12,  1.04s/it]
Getting embedding 1/29:  62%|██████▏   | 18/29 [00:19<00:11,  1.03s/it]
Getting embedding 1/29:  66%|██████▌   | 19/29 [00:20<00:10,  1.03s/it]
Getting embedding 1/29:  69%|██████▉   | 20/29 [00:21<00:09,  1.02s/it]
Getting embedding 1/29:  72%|███████▏  | 21/29 [00:22<00:08,  1.04s/it]
Getting embedding 1/29:  76%|███████▌  | 22/29 [00:23<00:07,  1.05s/it]
Getting embedding 1/29:  79%|███████▉  | 23/29 [00:24<00:06,  1.04s/it]
Getting embedding 1/29:  83%|████████▎ | 24/29 [00:25<00:05,  1.04s/it]
Getting embedding 1/29:  86%|████████▌ | 25/29 [00:26<00:04,  1.06s/it]
Getting embedding 1/29:  90%|████████▉ | 26/29 [00:27<00:03,  1.06s/it]
Getting embedding 1/29:  93%|█████████▎| 27/29 [00:28<00:02,  1.05s/it]
Getting embedding 1/29:  97%|█████████▋| 28/29 [00:29<00:01,  1.04s/it]
Getting embedding 1/29: 100%|██████████| 29/29 [00:29<00:00,  1.22it/s]
Getting embedding 1/29: 100%|██████████| 29/29 [00:30<00:00,  1.04s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<37:20,  1.28s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:01<26:32,  1.10it/s]
Classifying 1/1750:   0%|          | 3/1750 [00:02<23:04,  1.26it/s]
Classifying 1/1750:   0%|          | 4/1750 [00:03<21:29,  1.35it/s]
Classifying 1/1750:   0%|          | 5/1750 [00:03<20:34,  1.41it/s]
Classifying 1/1750:   0%|          | 6/1750 [00:04<20:01,  1.45it/s]
Classifying 1/1750:   0%|          | 7/1750 [00:05<19:41,  1.47it/s]
Classifying 1/1750:   0%|          | 8/1750 [00:05<19:34,  1.48it/s]
Classifying 1/1750:   1%|          | 9/1750 [00:06<19:20,  1.50it/s]
Classifying 1/1750:   1%|          | 10/1750 [00:07<19:13,  1.51it/s]
Classifying 1/1750:   1%|          | 11/1750 [00:07<19:08,  1.51it/s]
Classifying 1/1750:   1%|          | 12/1750 [00:08<19:06,  1.52it/s]
Classifying 1/1750:   1%|          | 13/1750 [00:09<19:04,  1.52it/s]
Classifying 1/1750:   1%|          | 14/1750 [00:09<19:06,  1.51it/s]
Classifying 1/1750:   1%|          | 15/1750 [00:10<19:01,  1.52it/s]
Classifying 1/1750:   1%|          | 16/1750 [00:11<19:19,  1.50it/s]
Classifying 1/1750:   1%|          | 17/1750 [00:11<19:10,  1.51it/s]
Classifying 1/1750:   1%|          | 18/1750 [00:12<19:12,  1.50it/s]
Classifying 1/1750:   1%|          | 19/1750 [00:13<19:08,  1.51it/s]
Classifying 1/1750:   1%|          | 20/1750 [00:13<19:00,  1.52it/s]
Classifying 1/1750:   1%|          | 21/1750 [00:14<18:57,  1.52it/s]
Classifying 1/1750:   1%|▏         | 22/1750 [00:15<18:55,  1.52it/s]
Classifying 1/1750:   1%|▏         | 23/1750 [00:15<18:52,  1.53it/s]
Classifying 1/1750:   1%|▏         | 24/1750 [00:16<18:49,  1.53it/s]
Classifying 1/1750:   1%|▏         | 25/1750 [00:17<18:48,  1.53it/s]
Classifying 1/1750:   1%|▏         | 26/1750 [00:17<18:51,  1.52it/s]
Classifying 1/1750:   2%|▏         | 27/1750 [00:18<18:49,  1.53it/s]
Classifying 1/1750:   2%|▏         | 28/1750 [00:19<18:51,  1.52it/s]
Classifying 1/1750:   2%|▏         | 29/1750 [00:19<18:48,  1.53it/s]
Classifying 1/1750:   2%|▏         | 30/1750 [00:20<18:45,  1.53it/s]
Classifying 1/1750:   2%|▏         | 31/1750 [00:20<18:51,  1.52it/s]
Classifying 1/1750:   2%|▏         | 32/1750 [00:21<18:46,  1.53it/s]
Classifying 1/1750:   2%|▏         | 33/1750 [00:22<18:44,  1.53it/s]
Classifying 1/1750:   2%|▏         | 34/1750 [00:22<18:47,  1.52it/s]
Classifying 1/1750:   2%|▏         | 35/1750 [00:23<18:49,  1.52it/s]
Classifying 1/1750:   2%|▏         | 36/1750 [00:24<18:47,  1.52it/s]
Classifying 1/1750:   2%|▏         | 37/1750 [00:24<18:54,  1.51it/s]
Classifying 1/1750:   2%|▏         | 38/1750 [00:25<18:52,  1.51it/s]
Classifying 1/1750:   2%|▏         | 39/1750 [00:26<18:56,  1.51it/s]
Classifying 1/1750:   2%|▏         | 40/1750 [00:26<18:58,  1.50it/s]
Classifying 1/1750:   2%|▏         | 41/1750 [00:27<18:53,  1.51it/s]
Classifying 1/1750:   2%|▏         | 42/1750 [00:28<18:54,  1.50it/s]
Classifying 1/1750:   2%|▏         | 43/1750 [00:28<18:54,  1.50it/s]
Classifying 1/1750:   3%|▎         | 44/1750 [00:29<19:05,  1.49it/s]
Classifying 1/1750:   3%|▎         | 45/1750 [00:30<19:08,  1.48it/s]
Classifying 1/1750:   3%|▎         | 46/1750 [00:30<19:09,  1.48it/s]
Classifying 1/1750:   3%|▎         | 47/1750 [00:31<19:10,  1.48it/s]
Classifying 1/1750:   3%|▎         | 48/1750 [00:32<19:13,  1.48it/s]
Classifying 1/1750:   3%|▎         | 49/1750 [00:33<19:10,  1.48it/s]
Classifying 1/1750:   3%|▎         | 50/1750 [00:33<19:20,  1.46it/s]
Classifying 1/1750:   3%|▎         | 51/1750 [00:34<19:16,  1.47it/s]
Classifying 1/1750:   3%|▎         | 52/1750 [00:35<19:12,  1.47it/s]
Classifying 1/1750:   3%|▎         | 53/1750 [00:35<19:15,  1.47it/s]
Classifying 1/1750:   3%|▎         | 54/1750 [00:36<19:11,  1.47it/s]
Classifying 1/1750:   3%|▎         | 55/1750 [00:37<19:06,  1.48it/s]
Classifying 1/1750:   3%|▎         | 56/1750 [00:37<18:52,  1.50it/s]
Classifying 1/1750:   3%|▎         | 57/1750 [00:38<18:45,  1.50it/s]
Classifying 1/1750:   3%|▎         | 58/1750 [00:39<18:38,  1.51it/s]
Classifying 1/1750:   3%|▎         | 59/1750 [00:39<18:33,  1.52it/s]
Classifying 1/1750:   3%|▎         | 60/1750 [00:40<18:34,  1.52it/s]
Classifying 1/1750:   3%|▎         | 61/1750 [00:41<18:31,  1.52it/s]
Classifying 1/1750:   4%|▎         | 62/1750 [00:41<18:37,  1.51it/s]
Classifying 1/1750:   4%|▎         | 63/1750 [00:42<18:31,  1.52it/s]
Classifying 1/1750:   4%|▎         | 64/1750 [00:42<18:26,  1.52it/s]
Classifying 1/1750:   4%|▎         | 65/1750 [00:43<18:29,  1.52it/s]
Classifying 1/1750:   4%|▍         | 66/1750 [00:44<18:26,  1.52it/s]
Classifying 1/1750:   4%|▍         | 67/1750 [00:44<18:27,  1.52it/s]
Classifying 1/1750:   4%|▍         | 68/1750 [00:45<18:25,  1.52it/s]
Classifying 1/1750:   4%|▍         | 69/1750 [00:46<18:26,  1.52it/s]
Classifying 1/1750:   4%|▍         | 70/1750 [00:46<18:28,  1.52it/s]
Classifying 1/1750:   4%|▍         | 71/1750 [00:47<18:25,  1.52it/s]
Classifying 1/1750:   4%|▍         | 72/1750 [00:48<18:29,  1.51it/s]
Classifying 1/1750:   4%|▍         | 73/1750 [00:48<18:30,  1.51it/s]
Classifying 1/1750:   4%|▍         | 74/1750 [00:49<18:24,  1.52it/s]
Classifying 1/1750:   4%|▍         | 75/1750 [00:50<18:23,  1.52it/s]
Classifying 1/1750:   4%|▍         | 76/1750 [00:50<18:21,  1.52it/s]
Classifying 1/1750:   4%|▍         | 77/1750 [00:51<18:19,  1.52it/s]
Classifying 1/1750:   4%|▍         | 78/1750 [00:52<18:18,  1.52it/s]
Classifying 1/1750:   5%|▍         | 79/1750 [00:52<18:23,  1.51it/s]
Classifying 1/1750:   5%|▍         | 80/1750 [00:53<18:19,  1.52it/s]
Classifying 1/1750:   5%|▍         | 81/1750 [00:54<18:17,  1.52it/s]
Classifying 1/1750:   5%|▍         | 82/1750 [00:54<18:24,  1.51it/s]
Classifying 1/1750:   5%|▍         | 83/1750 [00:55<18:26,  1.51it/s]
Classifying 1/1750:   5%|▍         | 84/1750 [00:56<18:19,  1.51it/s]
Classifying 1/1750:   5%|▍         | 85/1750 [00:56<18:23,  1.51it/s]
Classifying 1/1750:   5%|▍         | 86/1750 [00:57<18:18,  1.51it/s]
Classifying 1/1750:   5%|▍         | 87/1750 [00:58<18:21,  1.51it/s]
Classifying 1/1750:   5%|▌         | 88/1750 [00:58<18:15,  1.52it/s]
Classifying 1/1750:   5%|▌         | 89/1750 [00:59<18:10,  1.52it/s]
Classifying 1/1750:   5%|▌         | 90/1750 [01:00<18:11,  1.52it/s]
Classifying 1/1750:   5%|▌         | 91/1750 [01:00<18:12,  1.52it/s]
Classifying 1/1750:   5%|▌         | 92/1750 [01:01<18:08,  1.52it/s]
Classifying 1/1750:   5%|▌         | 93/1750 [01:02<18:07,  1.52it/s]
Classifying 1/1750:   5%|▌         | 94/1750 [01:02<18:04,  1.53it/s]
Classifying 1/1750:   5%|▌         | 95/1750 [01:03<18:03,  1.53it/s]
Classifying 1/1750:   5%|▌         | 96/1750 [01:04<18:05,  1.52it/s]
Classifying 1/1750:   6%|▌         | 97/1750 [01:04<18:05,  1.52it/s]
Classifying 1/1750:   6%|▌         | 98/1750 [01:05<18:04,  1.52it/s]
Classifying 1/1750:   6%|▌         | 99/1750 [01:06<18:06,  1.52it/s]
Classifying 1/1750:   6%|▌         | 100/1750 [01:06<18:02,  1.52it/s]
Classifying 1/1750:   6%|▌         | 101/1750 [01:07<18:02,  1.52it/s]
Classifying 1/1750:   6%|▌         | 102/1750 [01:08<17:59,  1.53it/s]
Classifying 1/1750:   6%|▌         | 103/1750 [01:08<17:57,  1.53it/s]
Classifying 1/1750:   6%|▌         | 104/1750 [01:09<17:57,  1.53it/s]
Classifying 1/1750:   6%|▌         | 105/1750 [01:09<17:56,  1.53it/s]
Classifying 1/1750:   6%|▌         | 106/1750 [01:10<17:58,  1.52it/s]
Classifying 1/1750:   6%|▌         | 107/1750 [01:11<17:56,  1.53it/s]
Classifying 1/1750:   6%|▌         | 108/1750 [01:11<18:05,  1.51it/s]
Classifying 1/1750:   6%|▌         | 109/1750 [01:12<18:00,  1.52it/s]
Classifying 1/1750:   6%|▋         | 110/1750 [01:13<17:58,  1.52it/s]
Classifying 1/1750:   6%|▋         | 111/1750 [01:13<17:59,  1.52it/s]
Classifying 1/1750:   6%|▋         | 112/1750 [01:14<18:01,  1.51it/s]
Classifying 1/1750:   6%|▋         | 113/1750 [01:15<17:58,  1.52it/s]
Classifying 1/1750:   7%|▋         | 114/1750 [01:15<17:59,  1.52it/s]
Classifying 1/1750:   7%|▋         | 115/1750 [01:16<17:56,  1.52it/s]
Classifying 1/1750:   7%|▋         | 116/1750 [01:17<18:02,  1.51it/s]
Classifying 1/1750:   7%|▋         | 117/1750 [01:17<18:02,  1.51it/s]
Classifying 1/1750:   7%|▋         | 118/1750 [01:18<17:57,  1.51it/s]
Classifying 1/1750:   7%|▋         | 119/1750 [01:19<17:56,  1.52it/s]
Classifying 1/1750:   7%|▋         | 120/1750 [01:19<18:02,  1.51it/s]
Classifying 1/1750:   7%|▋         | 121/1750 [01:20<17:56,  1.51it/s]
Classifying 1/1750:   7%|▋         | 122/1750 [01:21<18:00,  1.51it/s]
Classifying 1/1750:   7%|▋         | 123/1750 [01:21<17:56,  1.51it/s]
Classifying 1/1750:   7%|▋         | 124/1750 [01:22<17:56,  1.51it/s]
Classifying 1/1750:   7%|▋         | 125/1750 [01:23<17:51,  1.52it/s]
Classifying 1/1750:   7%|▋         | 126/1750 [01:23<17:52,  1.51it/s]
Classifying 1/1750:   7%|▋         | 127/1750 [01:24<18:07,  1.49it/s]
Classifying 1/1750:   7%|▋         | 128/1750 [01:25<18:13,  1.48it/s]
Classifying 1/1750:   7%|▋         | 129/1750 [01:25<18:16,  1.48it/s]
Classifying 1/1750:   7%|▋         | 130/1750 [01:26<18:08,  1.49it/s]
Classifying 1/1750:   7%|▋         | 131/1750 [01:27<17:59,  1.50it/s]
Classifying 1/1750:   8%|▊         | 132/1750 [01:27<17:52,  1.51it/s]
Classifying 1/1750:   8%|▊         | 133/1750 [01:28<17:52,  1.51it/s]
Classifying 1/1750:   8%|▊         | 134/1750 [01:29<17:48,  1.51it/s]
Classifying 1/1750:   8%|▊         | 135/1750 [01:29<17:44,  1.52it/s]
Classifying 1/1750:   8%|▊         | 136/1750 [01:30<17:47,  1.51it/s]
Classifying 1/1750:   8%|▊         | 137/1750 [01:31<17:55,  1.50it/s]
Classifying 1/1750:   8%|▊         | 138/1750 [01:31<18:13,  1.47it/s]
Classifying 1/1750:   8%|▊         | 139/1750 [01:32<18:11,  1.48it/s]
Classifying 1/1750:   8%|▊         | 140/1750 [01:33<18:14,  1.47it/s]
Classifying 1/1750:   8%|▊         | 141/1750 [01:33<18:25,  1.46it/s]
Classifying 1/1750:   8%|▊         | 142/1750 [01:34<18:23,  1.46it/s]
Classifying 1/1750:   8%|▊         | 143/1750 [01:35<18:21,  1.46it/s]
Classifying 1/1750:   8%|▊         | 144/1750 [01:36<18:23,  1.45it/s]
Classifying 1/1750:   8%|▊         | 145/1750 [01:36<18:24,  1.45it/s]
Classifying 1/1750:   8%|▊         | 146/1750 [01:37<18:10,  1.47it/s]
Classifying 1/1750:   8%|▊         | 147/1750 [01:38<18:01,  1.48it/s]
Classifying 1/1750:   8%|▊         | 148/1750 [01:38<17:51,  1.50it/s]
Classifying 1/1750:   9%|▊         | 149/1750 [01:39<17:50,  1.50it/s]
Classifying 1/1750:   9%|▊         | 150/1750 [01:40<17:45,  1.50it/s]
Classifying 1/1750:   9%|▊         | 151/1750 [01:40<17:47,  1.50it/s]
Classifying 1/1750:   9%|▊         | 152/1750 [01:41<17:41,  1.50it/s]
Classifying 1/1750:   9%|▊         | 153/1750 [01:42<17:34,  1.51it/s]
Classifying 1/1750:   9%|▉         | 154/1750 [01:42<17:30,  1.52it/s]
Classifying 1/1750:   9%|▉         | 155/1750 [01:43<17:27,  1.52it/s]
Classifying 1/1750:   9%|▉         | 156/1750 [01:43<17:26,  1.52it/s]
Classifying 1/1750:   9%|▉         | 157/1750 [01:44<17:24,  1.52it/s]
Classifying 1/1750:   9%|▉         | 158/1750 [01:45<17:30,  1.52it/s]
Classifying 1/1750:   9%|▉         | 159/1750 [01:45<17:27,  1.52it/s]
Classifying 1/1750:   9%|▉         | 160/1750 [01:46<17:23,  1.52it/s]
Classifying 1/1750:   9%|▉         | 161/1750 [01:47<17:23,  1.52it/s]
Classifying 1/1750:   9%|▉         | 162/1750 [01:47<17:22,  1.52it/s]
Classifying 1/1750:   9%|▉         | 163/1750 [01:48<17:27,  1.52it/s]
Classifying 1/1750:   9%|▉         | 164/1750 [01:49<17:22,  1.52it/s]
Classifying 1/1750:   9%|▉         | 165/1750 [01:49<17:21,  1.52it/s]
Classifying 1/1750:   9%|▉         | 166/1750 [01:50<17:18,  1.52it/s]
Classifying 1/1750:  10%|▉         | 167/1750 [01:51<17:20,  1.52it/s]
Classifying 1/1750:  10%|▉         | 168/1750 [01:51<17:17,  1.52it/s]
Classifying 1/1750:  10%|▉         | 169/1750 [01:52<17:19,  1.52it/s]
Classifying 1/1750:  10%|▉         | 170/1750 [01:53<17:22,  1.52it/s]
Classifying 1/1750:  10%|▉         | 171/1750 [01:53<17:19,  1.52it/s]
Classifying 1/1750:  10%|▉         | 172/1750 [01:54<17:18,  1.52it/s]
Classifying 1/1750:  10%|▉         | 173/1750 [01:55<17:23,  1.51it/s]
Classifying 1/1750:  10%|▉         | 174/1750 [01:55<17:28,  1.50it/s]
Classifying 1/1750:  10%|█         | 175/1750 [01:56<17:33,  1.49it/s]
Classifying 1/1750:  10%|█         | 176/1750 [01:57<17:26,  1.50it/s]
Classifying 1/1750:  10%|█         | 177/1750 [01:57<17:32,  1.49it/s]
Classifying 1/1750:  10%|█         | 178/1750 [01:58<17:26,  1.50it/s]
Classifying 1/1750:  10%|█         | 179/1750 [01:59<17:21,  1.51it/s]
Classifying 1/1750:  10%|█         | 180/1750 [01:59<17:21,  1.51it/s]
Classifying 1/1750:  10%|█         | 181/1750 [02:00<17:19,  1.51it/s]
Classifying 1/1750:  10%|█         | 182/1750 [02:01<17:15,  1.51it/s]
Classifying 1/1750:  10%|█         | 183/1750 [02:01<17:20,  1.51it/s]
Classifying 1/1750:  11%|█         | 184/1750 [02:02<17:20,  1.50it/s]
Classifying 1/1750:  11%|█         | 185/1750 [02:03<17:17,  1.51it/s]
Classifying 1/1750:  11%|█         | 186/1750 [02:03<17:18,  1.51it/s]
Classifying 1/1750:  11%|█         | 187/1750 [02:04<17:23,  1.50it/s]
Classifying 1/1750:  11%|█         | 188/1750 [02:05<17:17,  1.51it/s]
Classifying 1/1750:  11%|█         | 189/1750 [02:05<17:12,  1.51it/s]
Classifying 1/1750:  11%|█         | 190/1750 [02:06<17:09,  1.52it/s]
Classifying 1/1750:  11%|█         | 191/1750 [02:07<17:11,  1.51it/s]
Classifying 1/1750:  11%|█         | 192/1750 [02:07<17:12,  1.51it/s]
Classifying 1/1750:  11%|█         | 193/1750 [02:08<17:10,  1.51it/s]
Classifying 1/1750:  11%|█         | 194/1750 [02:09<17:21,  1.49it/s]
Classifying 1/1750:  11%|█         | 195/1750 [02:09<17:33,  1.48it/s]
Classifying 1/1750:  11%|█         | 196/1750 [02:10<17:40,  1.47it/s]
Classifying 1/1750:  11%|█▏        | 197/1750 [02:11<17:31,  1.48it/s]
Classifying 1/1750:  11%|█▏        | 198/1750 [02:11<17:21,  1.49it/s]
Classifying 1/1750:  11%|█▏        | 199/1750 [02:12<17:12,  1.50it/s]
Classifying 1/1750:  11%|█▏        | 200/1750 [02:13<17:07,  1.51it/s]
Classifying 1/1750:  11%|█▏        | 201/1750 [02:13<17:02,  1.51it/s]
Classifying 1/1750:  12%|█▏        | 202/1750 [02:14<16:58,  1.52it/s]
Classifying 1/1750:  12%|█▏        | 203/1750 [02:15<17:00,  1.52it/s]
Classifying 1/1750:  12%|█▏        | 204/1750 [02:15<16:57,  1.52it/s]
Classifying 1/1750:  12%|█▏        | 205/1750 [02:16<16:55,  1.52it/s]
Classifying 1/1750:  12%|█▏        | 206/1750 [02:17<16:53,  1.52it/s]
Classifying 1/1750:  12%|█▏        | 207/1750 [02:17<16:56,  1.52it/s]
Classifying 1/1750:  12%|█▏        | 208/1750 [02:18<16:55,  1.52it/s]
Classifying 1/1750:  12%|█▏        | 209/1750 [02:19<17:03,  1.51it/s]
Classifying 1/1750:  12%|█▏        | 210/1750 [02:19<17:04,  1.50it/s]
Classifying 1/1750:  12%|█▏        | 211/1750 [02:20<16:57,  1.51it/s]
Classifying 1/1750:  12%|█▏        | 212/1750 [02:21<16:56,  1.51it/s]
Classifying 1/1750:  12%|█▏        | 213/1750 [02:21<16:54,  1.52it/s]
Classifying 1/1750:  12%|█▏        | 214/1750 [02:22<16:53,  1.52it/s]
Classifying 1/1750:  12%|█▏        | 215/1750 [02:23<16:50,  1.52it/s]
Classifying 1/1750:  12%|█▏        | 216/1750 [02:23<16:55,  1.51it/s]
Classifying 1/1750:  12%|█▏        | 217/1750 [02:24<16:50,  1.52it/s]
Classifying 1/1750:  12%|█▏        | 218/1750 [02:25<16:53,  1.51it/s]
Classifying 1/1750:  13%|█▎        | 219/1750 [02:25<16:48,  1.52it/s]
Classifying 1/1750:  13%|█▎        | 220/1750 [02:26<16:51,  1.51it/s]
Classifying 1/1750:  13%|█▎        | 221/1750 [02:27<16:52,  1.51it/s]
Classifying 1/1750:  13%|█▎        | 222/1750 [02:27<16:50,  1.51it/s]
Classifying 1/1750:  13%|█▎        | 223/1750 [02:28<16:44,  1.52it/s]
