nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [12.026739517847696, 11.210168695449829, 10.447395089467367, 9.746313041051229, 9.239407450358073, 8.884598143895467, 8.660689506530762, 8.468799095153809, 8.349611444473267, 8.284021870295208, 8.231701523462931, 8.177673174540201, 8.129257055918375, 8.094443791707358, 8.048356374104818, 8.008692744572958, 7.99122234026591, 7.951929896672567, 7.925597387949626, 7.895028014183044, 7.887286089261373, 7.863933795293172, 7.861424762407939, 7.813762129147848, 7.817050123214722, 7.818605093955994, 7.793649530410766, 7.786485692660014, 7.778541126251221, 7.741918773651123, 7.7711159435908, 7.7259951559702555, 7.7506481011708575, 7.712258024215698, 7.689001965522766, 7.694339906374614, 7.6919729089736935, 7.683838129043579, 7.6737911415100095, 7.658940796852112, 7.682674543062846, 7.682898646990458, 7.665808577537536, 7.685325037638346, 7.676181488037109, 7.668184722264607, 7.677917594909668, 7.695582898457845, 7.674640905062358, 7.685965824127197, 7.687191084225972, 7.675374301274617]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  36%|███▋      | 638/1750 [06:52<11:55,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 639/1750 [06:52<11:54,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 640/1750 [06:53<11:52,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 641/1750 [06:53<11:52,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 642/1750 [06:54<11:56,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 643/1750 [06:55<11:56,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 644/1750 [06:55<11:54,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 645/1750 [06:56<11:58,  1.54it/s]
Classifying 1/1750:  37%|███▋      | 646/1750 [06:57<11:53,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 647/1750 [06:57<11:51,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 648/1750 [06:58<11:54,  1.54it/s]
Classifying 1/1750:  37%|███▋      | 649/1750 [06:59<11:50,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 650/1750 [06:59<11:50,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 651/1750 [07:00<11:48,  1.55it/s]
Classifying 1/1750:  37%|███▋      | 652/1750 [07:01<11:44,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 653/1750 [07:01<11:42,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 654/1750 [07:02<11:41,  1.56it/s]
Classifying 1/1750:  37%|███▋      | 655/1750 [07:02<11:38,  1.57it/s]
Classifying 1/1750:  37%|███▋      | 656/1750 [07:03<11:37,  1.57it/s]
Classifying 1/1750:  38%|███▊      | 657/1750 [07:04<11:39,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 658/1750 [07:04<11:40,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 659/1750 [07:05<11:38,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 660/1750 [07:06<11:37,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 661/1750 [07:06<11:36,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 662/1750 [07:07<11:37,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 663/1750 [07:08<11:36,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 664/1750 [07:08<11:35,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 665/1750 [07:09<11:34,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 666/1750 [07:10<11:33,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 667/1750 [07:10<11:33,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 668/1750 [07:11<11:36,  1.55it/s]
Classifying 1/1750:  38%|███▊      | 669/1750 [07:11<11:36,  1.55it/s]
Classifying 1/1750:  38%|███▊      | 670/1750 [07:12<11:37,  1.55it/s]
Classifying 1/1750:  38%|███▊      | 671/1750 [07:13<11:33,  1.56it/s]
Classifying 1/1750:  38%|███▊      | 672/1750 [07:13<11:44,  1.53it/s]
Classifying 1/1750:  38%|███▊      | 673/1750 [07:14<11:45,  1.53it/s]
Classifying 1/1750:  39%|███▊      | 674/1750 [07:15<11:48,  1.52it/s]
Classifying 1/1750:  39%|███▊      | 675/1750 [07:15<11:48,  1.52it/s]
Classifying 1/1750:  39%|███▊      | 676/1750 [07:16<11:45,  1.52it/s]
Classifying 1/1750:  39%|███▊      | 677/1750 [07:17<11:39,  1.53it/s]
Classifying 1/1750:  39%|███▊      | 678/1750 [07:17<11:35,  1.54it/s]
Classifying 1/1750:  39%|███▉      | 679/1750 [07:18<11:31,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 680/1750 [07:19<11:30,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 681/1750 [07:19<11:27,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 682/1750 [07:20<11:28,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 683/1750 [07:21<11:27,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 684/1750 [07:21<11:29,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 685/1750 [07:22<11:30,  1.54it/s]
Classifying 1/1750:  39%|███▉      | 686/1750 [07:22<11:25,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 687/1750 [07:23<11:26,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 688/1750 [07:24<11:22,  1.55it/s]
Classifying 1/1750:  39%|███▉      | 689/1750 [07:24<11:22,  1.56it/s]
Classifying 1/1750:  39%|███▉      | 690/1750 [07:25<11:20,  1.56it/s]
Classifying 1/1750:  39%|███▉      | 691/1750 [07:26<11:18,  1.56it/s]
Classifying 1/1750:  40%|███▉      | 692/1750 [07:26<11:17,  1.56it/s]
Classifying 1/1750:  40%|███▉      | 693/1750 [07:27<11:16,  1.56it/s]
Classifying 1/1750:  40%|███▉      | 694/1750 [07:28<11:18,  1.56it/s]
Classifying 1/1750:  40%|███▉      | 695/1750 [07:28<11:17,  1.56it/s]
Classifying 1/1750:  40%|███▉      | 696/1750 [07:29<11:17,  1.56it/s]
Classifying 1/1750:  40%|███▉      | 697/1750 [07:30<11:17,  1.55it/s]
Classifying 1/1750:  40%|███▉      | 698/1750 [07:30<11:16,  1.55it/s]
Classifying 1/1750:  40%|███▉      | 699/1750 [07:31<11:17,  1.55it/s]
Classifying 1/1750:  40%|████      | 700/1750 [07:31<11:17,  1.55it/s]
Classifying 1/1750:  40%|████      | 701/1750 [07:32<11:20,  1.54it/s]
Classifying 1/1750:  40%|████      | 702/1750 [07:33<11:15,  1.55it/s]
Classifying 1/1750:  40%|████      | 703/1750 [07:33<11:15,  1.55it/s]
Classifying 1/1750:  40%|████      | 704/1750 [07:34<11:16,  1.55it/s]
Classifying 1/1750:  40%|████      | 705/1750 [07:35<11:13,  1.55it/s]
Classifying 1/1750:  40%|████      | 706/1750 [07:35<11:10,  1.56it/s]
Classifying 1/1750:  40%|████      | 707/1750 [07:36<11:09,  1.56it/s]
Classifying 1/1750:  40%|████      | 708/1750 [07:37<11:06,  1.56it/s]
Classifying 1/1750:  41%|████      | 709/1750 [07:37<11:05,  1.57it/s]
Classifying 1/1750:  41%|████      | 710/1750 [07:38<11:03,  1.57it/s]
Classifying 1/1750:  41%|████      | 711/1750 [07:39<11:12,  1.55it/s]
Classifying 1/1750:  41%|████      | 712/1750 [07:39<11:18,  1.53it/s]
Classifying 1/1750:  41%|████      | 713/1750 [07:40<11:22,  1.52it/s]
Classifying 1/1750:  41%|████      | 714/1750 [07:41<11:24,  1.51it/s]
Classifying 1/1750:  41%|████      | 715/1750 [07:41<11:17,  1.53it/s]
Classifying 1/1750:  41%|████      | 716/1750 [07:42<11:14,  1.53it/s]
Classifying 1/1750:  41%|████      | 717/1750 [07:42<11:07,  1.55it/s]
Classifying 1/1750:  41%|████      | 718/1750 [07:43<11:09,  1.54it/s]
Classifying 1/1750:  41%|████      | 719/1750 [07:44<11:05,  1.55it/s]
Classifying 1/1750:  41%|████      | 720/1750 [07:44<11:06,  1.55it/s]
Classifying 1/1750:  41%|████      | 721/1750 [07:45<11:06,  1.54it/s]
Classifying 1/1750:  41%|████▏     | 722/1750 [07:46<11:03,  1.55it/s]
Classifying 1/1750:  41%|████▏     | 723/1750 [07:46<11:00,  1.56it/s]
Classifying 1/1750:  41%|████▏     | 724/1750 [07:47<11:01,  1.55it/s]
Classifying 1/1750:  41%|████▏     | 725/1750 [07:48<10:58,  1.56it/s]
Classifying 1/1750:  41%|████▏     | 726/1750 [07:48<10:55,  1.56it/s]
Classifying 1/1750:  42%|████▏     | 727/1750 [07:49<10:53,  1.56it/s]
Classifying 1/1750:  42%|████▏     | 728/1750 [07:50<10:52,  1.57it/s]
Classifying 1/1750:  42%|████▏     | 729/1750 [07:50<10:51,  1.57it/s]
Classifying 1/1750:  42%|████▏     | 730/1750 [07:51<10:50,  1.57it/s]
Classifying 1/1750:  42%|████▏     | 731/1750 [07:51<10:49,  1.57it/s]
Classifying 1/1750:  42%|████▏     | 732/1750 [07:52<10:51,  1.56it/s]
Classifying 1/1750:  42%|████▏     | 733/1750 [07:53<10:58,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 734/1750 [07:53<10:55,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 735/1750 [07:54<10:52,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 736/1750 [07:55<10:53,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 737/1750 [07:55<10:51,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 738/1750 [07:56<10:56,  1.54it/s]
Classifying 1/1750:  42%|████▏     | 739/1750 [07:57<11:03,  1.52it/s]
Classifying 1/1750:  42%|████▏     | 740/1750 [07:57<11:04,  1.52it/s]
Classifying 1/1750:  42%|████▏     | 741/1750 [07:58<11:04,  1.52it/s]
Classifying 1/1750:  42%|████▏     | 742/1750 [07:59<11:04,  1.52it/s]
Classifying 1/1750:  42%|████▏     | 743/1750 [07:59<11:21,  1.48it/s]
Classifying 1/1750:  43%|████▎     | 744/1750 [08:00<11:37,  1.44it/s]
Classifying 1/1750:  43%|████▎     | 745/1750 [08:01<11:32,  1.45it/s]
Classifying 1/1750:  43%|████▎     | 746/1750 [08:01<11:23,  1.47it/s]
Classifying 1/1750:  43%|████▎     | 747/1750 [08:02<11:27,  1.46it/s]
Classifying 1/1750:  43%|████▎     | 748/1750 [08:03<11:10,  1.49it/s]
Classifying 1/1750:  43%|████▎     | 749/1750 [08:03<11:02,  1.51it/s]
Classifying 1/1750:  43%|████▎     | 750/1750 [08:04<10:55,  1.53it/s]
Classifying 1/1750:  43%|████▎     | 751/1750 [08:05<10:48,  1.54it/s]
Classifying 1/1750:  43%|████▎     | 752/1750 [08:05<10:44,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 753/1750 [08:06<10:40,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 754/1750 [08:07<10:37,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 755/1750 [08:07<10:35,  1.57it/s]
Classifying 1/1750:  43%|████▎     | 756/1750 [08:08<10:33,  1.57it/s]
Classifying 1/1750:  43%|████▎     | 757/1750 [08:09<10:33,  1.57it/s]
Classifying 1/1750:  43%|████▎     | 758/1750 [08:09<10:35,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 759/1750 [08:10<10:32,  1.57it/s]
Classifying 1/1750:  43%|████▎     | 760/1750 [08:10<10:34,  1.56it/s]
Classifying 1/1750:  43%|████▎     | 761/1750 [08:11<10:34,  1.56it/s]
Classifying 1/1750:  44%|████▎     | 762/1750 [08:12<10:30,  1.57it/s]
Classifying 1/1750:  44%|████▎     | 763/1750 [08:12<10:29,  1.57it/s]
Classifying 1/1750:  44%|████▎     | 764/1750 [08:13<10:28,  1.57it/s]
Classifying 1/1750:  44%|████▎     | 765/1750 [08:14<10:27,  1.57it/s]
Classifying 1/1750:  44%|████▍     | 766/1750 [08:14<10:26,  1.57it/s]
Classifying 1/1750:  44%|████▍     | 767/1750 [08:15<10:25,  1.57it/s]
Classifying 1/1750:  44%|████▍     | 768/1750 [08:16<10:24,  1.57it/s]
Classifying 1/1750:  44%|████▍     | 769/1750 [08:16<10:23,  1.57it/s]
Classifying 1/1750:  44%|████▍     | 770/1750 [08:17<10:24,  1.57it/s]
Classifying 1/1750:  44%|████▍     | 771/1750 [08:17<10:25,  1.56it/s]
Classifying 1/1750:  44%|████▍     | 772/1750 [08:18<10:25,  1.56it/s]
Classifying 1/1750:  44%|████▍     | 773/1750 [08:19<10:23,  1.57it/s]
Classifying 1/1750:  44%|████▍     | 774/1750 [08:19<10:24,  1.56it/s]
Classifying 1/1750:  44%|████▍     | 775/1750 [08:20<10:26,  1.56it/s]
Classifying 1/1750:  44%|████▍     | 776/1750 [08:21<10:23,  1.56it/s]
Classifying 1/1750:  44%|████▍     | 777/1750 [08:21<10:24,  1.56it/s]
Classifying 1/1750:  44%|████▍     | 778/1750 [08:22<10:22,  1.56it/s]
Classifying 1/1750:  45%|████▍     | 779/1750 [08:23<10:20,  1.56it/s]
Classifying 1/1750:  45%|████▍     | 780/1750 [08:23<10:21,  1.56it/s]
Classifying 1/1750:  45%|████▍     | 781/1750 [08:24<10:28,  1.54it/s]
Classifying 1/1750:  45%|████▍     | 782/1750 [08:25<10:33,  1.53it/s]
Classifying 1/1750:  45%|████▍     | 783/1750 [08:25<10:37,  1.52it/s]
Classifying 1/1750:  45%|████▍     | 784/1750 [08:26<10:35,  1.52it/s]
Classifying 1/1750:  45%|████▍     | 785/1750 [08:27<10:34,  1.52it/s]
Classifying 1/1750:  45%|████▍     | 786/1750 [08:27<10:29,  1.53it/s]
Classifying 1/1750:  45%|████▍     | 787/1750 [08:28<10:25,  1.54it/s]
Classifying 1/1750:  45%|████▌     | 788/1750 [08:28<10:24,  1.54it/s]
Classifying 1/1750:  45%|████▌     | 789/1750 [08:29<10:21,  1.55it/s]
Classifying 1/1750:  45%|████▌     | 790/1750 [08:30<10:23,  1.54it/s]
Classifying 1/1750:  45%|████▌     | 791/1750 [08:30<10:20,  1.55it/s]
Classifying 1/1750:  45%|████▌     | 792/1750 [08:31<10:19,  1.55it/s]
Classifying 1/1750:  45%|████▌     | 793/1750 [08:32<10:16,  1.55it/s]
Classifying 1/1750:  45%|████▌     | 794/1750 [08:32<10:15,  1.55it/s]
Classifying 1/1750:  45%|████▌     | 795/1750 [08:33<10:19,  1.54it/s]
Classifying 1/1750:  45%|████▌     | 796/1750 [08:34<10:18,  1.54it/s]
Classifying 1/1750:  46%|████▌     | 797/1750 [08:34<10:15,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 798/1750 [08:35<10:11,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 799/1750 [08:36<10:11,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 800/1750 [08:36<10:10,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 801/1750 [08:37<10:09,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 802/1750 [08:37<10:12,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 803/1750 [08:38<10:15,  1.54it/s]
Classifying 1/1750:  46%|████▌     | 804/1750 [08:39<10:12,  1.54it/s]
Classifying 1/1750:  46%|████▌     | 805/1750 [08:39<10:11,  1.54it/s]
Classifying 1/1750:  46%|████▌     | 806/1750 [08:40<10:08,  1.55it/s]
Classifying 1/1750:  46%|████▌     | 807/1750 [08:41<10:05,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 808/1750 [08:41<10:04,  1.56it/s]
Classifying 1/1750:  46%|████▌     | 809/1750 [08:42<10:02,  1.56it/s]
Classifying 1/1750:  46%|████▋     | 810/1750 [08:43<10:01,  1.56it/s]
Classifying 1/1750:  46%|████▋     | 811/1750 [08:43<10:01,  1.56it/s]
Classifying 1/1750:  46%|████▋     | 812/1750 [08:44<10:00,  1.56it/s]
Classifying 1/1750:  46%|████▋     | 813/1750 [08:45<09:59,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 814/1750 [08:45<10:03,  1.55it/s]
Classifying 1/1750:  47%|████▋     | 815/1750 [08:46<10:02,  1.55it/s]
Classifying 1/1750:  47%|████▋     | 816/1750 [08:46<10:02,  1.55it/s]
Classifying 1/1750:  47%|████▋     | 817/1750 [08:47<09:59,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 818/1750 [08:48<09:59,  1.55it/s]
Classifying 1/1750:  47%|████▋     | 819/1750 [08:48<09:59,  1.55it/s]
Classifying 1/1750:  47%|████▋     | 820/1750 [08:49<09:58,  1.55it/s]
Classifying 1/1750:  47%|████▋     | 821/1750 [08:50<09:56,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 822/1750 [08:50<09:54,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 823/1750 [08:51<09:54,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 824/1750 [08:52<09:53,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 825/1750 [08:52<09:52,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 826/1750 [08:53<09:52,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 827/1750 [08:54<09:50,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 828/1750 [08:54<09:51,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 829/1750 [08:55<09:49,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 830/1750 [08:55<09:49,  1.56it/s]
Classifying 1/1750:  47%|████▋     | 831/1750 [08:56<09:50,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 832/1750 [08:57<09:56,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 833/1750 [08:57<09:52,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 834/1750 [08:58<09:49,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 835/1750 [08:59<09:46,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 836/1750 [08:59<09:45,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 837/1750 [09:00<09:45,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 838/1750 [09:01<09:47,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 839/1750 [09:01<09:45,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 840/1750 [09:02<09:43,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 841/1750 [09:03<09:45,  1.55it/s]
Classifying 1/1750:  48%|████▊     | 842/1750 [09:03<09:43,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 843/1750 [09:04<09:42,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 844/1750 [09:04<09:40,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 845/1750 [09:05<09:38,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 846/1750 [09:06<09:38,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 847/1750 [09:06<09:38,  1.56it/s]
Classifying 1/1750:  48%|████▊     | 848/1750 [09:07<09:37,  1.56it/s]
Classifying 1/1750:  49%|████▊     | 849/1750 [09:08<09:38,  1.56it/s]
Classifying 1/1750:  49%|████▊     | 850/1750 [09:08<09:36,  1.56it/s]
Classifying 1/1750:  49%|████▊     | 851/1750 [09:09<09:38,  1.56it/s]
Classifying 1/1750:  49%|████▊     | 852/1750 [09:10<09:38,  1.55it/s]
Classifying 1/1750:  49%|████▊     | 853/1750 [09:10<09:39,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 854/1750 [09:11<09:36,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 855/1750 [09:12<09:34,  1.56it/s]
Classifying 1/1750:  49%|████▉     | 856/1750 [09:12<09:36,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 857/1750 [09:13<09:33,  1.56it/s]
Classifying 1/1750:  49%|████▉     | 858/1750 [09:13<09:31,  1.56it/s]
Classifying 1/1750:  49%|████▉     | 859/1750 [09:14<09:30,  1.56it/s]
Classifying 1/1750:  49%|████▉     | 860/1750 [09:15<09:28,  1.57it/s]
Classifying 1/1750:  49%|████▉     | 861/1750 [09:15<09:26,  1.57it/s]
Classifying 1/1750:  49%|████▉     | 862/1750 [09:16<09:26,  1.57it/s]
Classifying 1/1750:  49%|████▉     | 863/1750 [09:17<09:30,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 864/1750 [09:17<09:32,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 865/1750 [09:18<09:33,  1.54it/s]
Classifying 1/1750:  49%|████▉     | 866/1750 [09:19<09:37,  1.53it/s]
Classifying 1/1750:  50%|████▉     | 867/1750 [09:19<09:40,  1.52it/s]
Classifying 1/1750:  50%|████▉     | 868/1750 [09:20<09:43,  1.51it/s]
Classifying 1/1750:  50%|████▉     | 869/1750 [09:21<09:42,  1.51it/s]
Classifying 1/1750:  50%|████▉     | 870/1750 [09:21<09:35,  1.53it/s]
Classifying 1/1750:  50%|████▉     | 871/1750 [09:22<09:30,  1.54it/s]
Classifying 1/1750:  50%|████▉     | 872/1750 [09:23<09:29,  1.54it/s]
Classifying 1/1750:  50%|████▉     | 873/1750 [09:23<09:26,  1.55it/s]
Classifying 1/1750:  50%|████▉     | 874/1750 [09:24<09:24,  1.55it/s]
Classifying 1/1750:  50%|█████     | 875/1750 [09:24<09:26,  1.55it/s]
Classifying 1/1750:  50%|█████     | 876/1750 [09:25<09:21,  1.56it/s]
Classifying 1/1750:  50%|█████     | 877/1750 [09:26<09:19,  1.56it/s]
Classifying 1/1750:  50%|█████     | 878/1750 [09:26<09:20,  1.56it/s]
Classifying 1/1750:  50%|█████     | 879/1750 [09:27<09:18,  1.56it/s]
Classifying 1/1750:  50%|█████     | 880/1750 [09:28<09:17,  1.56it/s]
Classifying 1/1750:  50%|█████     | 881/1750 [09:28<09:18,  1.56it/s]
Classifying 1/1750:  50%|█████     | 882/1750 [09:29<09:16,  1.56it/s]
Classifying 1/1750:  50%|█████     | 883/1750 [09:30<09:14,  1.56it/s]
Classifying 1/1750:  51%|█████     | 884/1750 [09:30<09:13,  1.56it/s]
Classifying 1/1750:  51%|█████     | 885/1750 [09:31<09:12,  1.57it/s]
Classifying 1/1750:  51%|█████     | 886/1750 [09:32<09:14,  1.56it/s]
Classifying 1/1750:  51%|█████     | 887/1750 [09:32<09:17,  1.55it/s]
Classifying 1/1750:  51%|█████     | 888/1750 [09:33<09:14,  1.55it/s]
Classifying 1/1750:  51%|█████     | 889/1750 [09:33<09:12,  1.56it/s]
Classifying 1/1750:  51%|█████     | 890/1750 [09:34<09:11,  1.56it/s]
Classifying 1/1750:  51%|█████     | 891/1750 [09:35<09:09,  1.56it/s]
Classifying 1/1750:  51%|█████     | 892/1750 [09:35<09:10,  1.56it/s]
Classifying 1/1750:  51%|█████     | 893/1750 [09:36<09:08,  1.56it/s]
Classifying 1/1750:  51%|█████     | 894/1750 [09:37<09:07,  1.56it/s]
Classifying 1/1750:  51%|█████     | 895/1750 [09:37<09:06,  1.56it/s]
Classifying 1/1750:  51%|█████     | 896/1750 [09:38<09:11,  1.55it/s]
Classifying 1/1750:  51%|█████▏    | 897/1750 [09:39<09:15,  1.54it/s]
Classifying 1/1750:  51%|█████▏    | 898/1750 [09:39<09:17,  1.53it/s]
Classifying 1/1750:  51%|█████▏    | 899/1750 [09:40<09:14,  1.54it/s]
